134156
0, 1, 2
138, 136, 131
133, 134, 139
139, 138, 133
134, 135, 140
140, 139, 134
137, 136, 110
110, 109, 137
136, 138, 115
115, 110, 136
138, 139, 120
120, 115, 138
139, 140, 100
100, 120, 139
141, 45, 48
48, 142, 141
142, 48, 56
56, 143, 142
143, 56, 61
61, 144, 143
144, 61, 33
33, 97, 144
145, 141, 142
142, 146, 145
146, 142, 143
143, 147, 146
147, 143, 144
144, 148, 147
148, 144, 97
97, 98, 148
149, 145, 146
146, 150, 149
150, 146, 147
147, 151, 150
151, 147, 148
148, 152, 151
152, 148, 98
98, 99, 152
129, 149, 150
150, 130, 129
130, 150, 151
151, 135, 130
135, 151, 152
152, 140, 135
140, 152, 99
99, 100, 140
153, 154, 155
155, 156, 153
154, 157, 158
158, 155, 154
157, 159, 160
160, 158, 157
159, 161, 162
162, 160, 159
156, 155, 163
163, 164, 156
155, 158, 165
165, 163, 155
158, 160, 166
166, 165, 158
160, 162, 167
167, 166, 160
164, 163, 168
168, 169, 164
163, 165, 170
170, 168, 163
165, 166, 171
171, 170, 165
166, 167, 172
172, 171, 166
169, 168, 173
173, 174, 169
168, 170, 175
175, 173, 168
170, 171, 176
176, 175, 170
171, 172, 177
177, 176, 171
178, 26, 25
25, 179, 178
179, 25, 35
35, 180, 179
180, 35, 40
40, 181, 180
181, 40, 8
8, 182, 181
183, 178, 179
179, 184, 183
184, 179, 180
180, 185, 184
185, 180, 181
181, 186, 185
186, 181, 182
182, 187, 186
188, 183, 184
184, 189, 188
189, 184, 185
185, 190, 189
190, 185, 186
186, 191, 190
191, 186, 187
187, 192, 191
161, 188, 189
189, 162, 161
162, 189, 190
190, 167, 162
167, 190, 191
191, 172, 167
172, 191, 192
192, 177, 172
0, 193, 194
194, 1, 0
193, 195, 196
196, 194, 193
195, 197, 198
198, 196, 195
197, 199, 200
200, 198, 197
1, 194, 201
201, 4, 1
194, 196, 202
202, 201, 194
196, 198, 203
203, 202, 196
198, 200, 204
204, 203, 198
4, 201, 205
205, 6, 4
201, 202, 206
206, 205, 201
202, 203, 207
207, 206, 202
203, 204, 208
208, 207, 203
6, 205, 182
182, 8, 6
205, 206, 187
187, 182, 205
206, 207, 192
192, 187, 206
207, 208, 177
177, 192, 207
209, 210, 211
211, 212, 209
212, 211, 213
213, 214, 212
214, 213, 215
215, 216, 214
216, 215, 174
174, 173, 216
217, 209, 212
212, 218, 217
218, 212, 214
214, 219, 218
219, 214, 216
216, 220, 219
220, 216, 173
173, 175, 220
221, 217, 218
218, 222, 221
222, 218, 219
219, 223, 222
223, 219, 220
220, 224, 223
224, 220, 175
175, 176, 224
199, 221, 222
222, 200, 199
200, 222, 223
223, 204, 200
204, 223, 224
224, 208, 204
208, 224, 176
176, 177, 208
225, 226, 227
227, 228, 225
226, 229, 230
230, 227, 226
229, 231, 232
232, 230, 229
231, 233, 234
234, 232, 231
228, 227, 235
235, 236, 228
227, 230, 237
237, 235, 227
230, 232, 238
238, 237, 230
232, 234, 239
239, 238, 232
236, 235, 240
240, 241, 236
235, 237, 242
242, 240, 235
237, 238, 243
243, 242, 237
238, 239, 244
244, 243, 238
241, 240, 245
245, 246, 241
240, 242, 247
247, 245, 240
242, 243, 248
248, 247, 242
243, 244, 249
249, 248, 243
250, 102, 101
101, 251, 250
251, 101, 111
111, 252, 251
252, 111, 116
116, 253, 252
253, 116, 87
87, 254, 253
255, 250, 251
251, 256, 255
256, 251, 252
252, 257, 256
257, 252, 253
253, 258, 257
258, 253, 254
254, 259, 258
260, 255, 256
256, 261, 260
261, 256, 257
257, 262, 261
262, 257, 258
258, 263, 262
263, 258, 259
259, 264, 263
233, 260, 261
261, 234, 233
234, 261, 262
262, 239, 234
239, 262, 263
263, 244, 239
244, 263, 264
264, 249, 244
26, 178, 265
265, 81, 26
178, 183, 266
266, 265, 178
183, 188, 267
267, 266, 183
188, 161, 268
268, 267, 188
81, 265, 269
269, 83, 81
265, 266, 270
270, 269, 265
266, 267, 271
271, 270, 266
267, 268, 272
272, 271, 267
83, 269, 273
273, 85, 83
269, 270, 274
274, 273, 269
270, 271, 275
275, 274, 270
271, 272, 276
276, 275, 271
85, 273, 254
254, 87, 85
273, 274, 259
259, 254, 273
274, 275, 264
264, 259, 274
275, 276, 249
249, 264, 275
154, 153, 277
277, 278, 154
278, 277, 279
279, 280, 278
280, 279, 281
281, 282, 280
282, 281, 246
246, 245, 282
157, 154, 278
278, 283, 157
283, 278, 280
280, 284, 283
284, 280, 282
282, 285, 284
285, 282, 245
245, 247, 285
159, 157, 283
283, 286, 159
286, 283, 284
284, 287, 286
287, 284, 285
285, 288, 287
288, 285, 247
247, 248, 288
161, 159, 286
286, 268, 161
268, 286, 287
287, 272, 268
272, 287, 288
288, 276, 272
276, 288, 248
248, 249, 276
289, 290, 291
291, 292, 289
290, 293, 294
294, 291, 290
293, 295, 296
296, 294, 293
295, 297, 298
298, 296, 295
292, 291, 299
299, 300, 292
291, 294, 301
301, 299, 291
294, 296, 302
302, 301, 294
296, 298, 303
303, 302, 296
300, 299, 304
304, 305, 300
299, 301, 306
306, 304, 299
301, 302, 307
307, 306, 301
302, 303, 308
308, 307, 302
305, 304, 309
309, 310, 305
304, 306, 311
311, 309, 304
306, 307, 312
312, 311, 306
307, 308, 313
313, 312, 307
314, 315, 316
316, 317, 314
317, 316, 318
318, 319, 317
319, 318, 320
320, 321, 319
321, 320, 322
322, 323, 321
324, 314, 317
317, 325, 324
325, 317, 319
319, 326, 325
326, 319, 321
321, 327, 326
327, 321, 323
323, 328, 327
329, 324, 325
325, 330, 329
330, 325, 326
326, 331, 330
331, 326, 327
327, 332, 331
332, 327, 328
328, 333, 332
297, 329, 330
330, 298, 297
298, 330, 331
331, 303, 298
303, 331, 332
332, 308, 303
308, 332, 333
333, 313, 308
334, 335, 336
336, 337, 334
335, 338, 339
339, 336, 335
338, 340, 341
341, 339, 338
340, 342, 343
343, 341, 340
337, 336, 344
344, 345, 337
336, 339, 346
346, 344, 336
339, 341, 347
347, 346, 339
341, 343, 348
348, 347, 341
345, 344, 349
349, 350, 345
344, 346, 351
351, 349, 344
346, 347, 352
352, 351, 346
347, 348, 353
353, 352, 347
350, 349, 323
323, 322, 350
349, 351, 328
328, 323, 349
351, 352, 333
333, 328, 351
352, 353, 313
313, 333, 352
354, 355, 356
356, 357, 354
357, 356, 358
358, 359, 357
359, 358, 360
360, 361, 359
361, 360, 310
310, 309, 361
362, 354, 357
357, 363, 362
363, 357, 359
359, 364, 363
364, 359, 361
361, 365, 364
365, 361, 309
309, 311, 365
366, 362, 363
363, 367, 366
367, 363, 364
364, 368, 367
368, 364, 365
365, 369, 368
369, 365, 311
311, 312, 369
342, 366, 367
367, 343, 342
343, 367, 368
368, 348, 343
348, 368, 369
369, 353, 348
353, 369, 312
312, 313, 353
289, 370, 371
371, 290, 289
370, 372, 373
373, 371, 370
372, 374, 375
375, 373, 372
374, 376, 377
377, 375, 374
290, 371, 378
378, 293, 290
371, 373, 379
379, 378, 371
373, 375, 380
380, 379, 373
375, 377, 381
381, 380, 375
293, 378, 382
382, 295, 293
378, 379, 383
383, 382, 378
379, 380, 384
384, 383, 379
380, 381, 385
385, 384, 380
295, 382, 386
386, 297, 295
382, 383, 387
387, 386, 382
383, 384, 388
388, 387, 383
384, 385, 389
389, 388, 384
390, 391, 392
392, 393, 390
393, 392, 394
394, 395, 393
395, 394, 396
396, 397, 395
397, 396, 398
398, 399, 397
400, 390, 393
393, 401, 400
401, 393, 395
395, 402, 401
402, 395, 397
397, 403, 402
403, 397, 399
399, 404, 403
405, 400, 401
401, 406, 405
406, 401, 402
402, 407, 406
407, 402, 403
403, 408, 407
408, 403, 404
404, 409, 408
376, 405, 406
406, 377, 376
377, 406, 407
407, 381, 377
381, 407, 408
408, 385, 381
385, 408, 409
409, 389, 385
410, 411, 412
412, 413, 410
411, 414, 415
415, 412, 411
414, 416, 417
417, 415, 414
416, 418, 419
419, 417, 416
413, 412, 420
420, 421, 413
412, 415, 422
422, 420, 412
415, 417, 423
423, 422, 415
417, 419, 424
424, 423, 417
421, 420, 425
425, 426, 421
420, 422, 427
427, 425, 420
422, 423, 428
428, 427, 422
423, 424, 429
429, 428, 423
426, 425, 399
399, 398, 426
425, 427, 404
404, 399, 425
427, 428, 409
409, 404, 427
428, 429, 389
389, 409, 428
430, 315, 314
314, 431, 430
431, 314, 324
324, 432, 431
432, 324, 329
329, 433, 432
433, 329, 297
297, 386, 433
434, 430, 431
431, 435, 434
435, 431, 432
432, 436, 435
436, 432, 433
433, 437, 436
437, 433, 386
386, 387, 437
438, 434, 435
435, 439, 438
439, 435, 436
436, 440, 439
440, 436, 437
437, 441, 440
441, 437, 387
387, 388, 441
418, 438, 439
439, 419, 418
419, 439, 440
440, 424, 419
424, 440, 441
441, 429, 424
429, 441, 388
388, 389, 429
442, 443, 444
444, 445, 442
443, 446, 447
447, 444, 443
446, 448, 449
449, 447, 446
448, 450, 451
451, 449, 448
445, 444, 452
452, 453, 445
444, 447, 454
454, 452, 444
447, 449, 455
455, 454, 447
449, 451, 456
456, 455, 449
453, 452, 457
457, 458, 453
452, 454, 459
459, 457, 452
454, 455, 460
460, 459, 454
455, 456, 461
461, 460, 455
458, 457, 462
462, 463, 458
457, 459, 464
464, 462, 457
459, 460, 465
465, 464, 459
460, 461, 466
466, 465, 460
467, 468, 469
469, 470, 467
470, 469, 471
471, 472, 470
472, 471, 473
473, 474, 472
474, 473, 475
475, 476, 474
477, 467, 470
470, 478, 477
478, 470, 472
472, 479, 478
479, 472, 474
474, 480, 479
480, 474, 476
476, 481, 480
482, 477, 478
478, 483, 482
483, 478, 479
479, 484, 483
484, 479, 480
480, 485, 484
485, 480, 481
481, 486, 485
450, 482, 483
483, 451, 450
451, 483, 484
484, 456, 451
456, 484, 485
485, 461, 456
461, 485, 486
486, 466, 461
315, 430, 487
487, 488, 315
430, 434, 489
489, 487, 430
434, 438, 490
490, 489, 434
438, 418, 491
491, 490, 438
488, 487, 492
492, 493, 488
487, 489, 494
494, 492, 487
489, 490, 495
495, 494, 489
490, 491, 496
496, 495, 490
493, 492, 497
497, 498, 493
492, 494, 499
499, 497, 492
494, 495, 500
500, 499, 494
495, 496, 501
501, 500, 495
498, 497, 476
476, 475, 498
497, 499, 481
481, 476, 497
499, 500, 486
486, 481, 499
500, 501, 466
466, 486, 500
411, 410, 502
502, 503, 411
503, 502, 504
504, 505, 503
505, 504, 506
506, 507, 505
507, 506, 463
463, 462, 507
414, 411, 503
503, 508, 414
508, 503, 505
505, 509, 508
509, 505, 507
507, 510, 509
510, 507, 462
462, 464, 510
416, 414, 508
508, 511, 416
511, 508, 509
509, 512, 511
512, 509, 510
510, 513, 512
513, 510, 464
464, 465, 513
418, 416, 511
511, 491, 418
491, 511, 512
512, 496, 491
496, 512, 513
513, 501, 496
501, 513, 465
465, 466, 501
468, 514, 515
515, 469, 468
514, 516, 517
517, 515, 514
516, 518, 519
519, 517, 516
518, 520, 521
521, 519, 518
469, 515, 522
522, 471, 469
515, 517, 523
523, 522, 515
517, 519, 524
524, 523, 517
519, 521, 525
525, 524, 519
471, 522, 526
526, 473, 471
522, 523, 527
527, 526, 522
523, 524, 528
528, 527, 523
524, 525, 529
529, 528, 524
473, 526, 530
530, 475, 473
526, 527, 531
531, 530, 526
527, 528, 532
532, 531, 527
528, 529, 533
533, 532, 528
534, 535, 536
536, 537, 534
537, 536, 538
538, 539, 537
539, 538, 540
540, 541, 539
541, 540, 542
542, 543, 541
544, 534, 537
537, 545, 544
545, 537, 539
539, 546, 545
546, 539, 541
541, 547, 546
547, 541, 543
543, 548, 547
549, 544, 545
545, 550, 549
550, 545, 546
546, 551, 550
551, 546, 547
547, 552, 551
552, 547, 548
548, 553, 552
520, 549, 550
550, 521, 520
521, 550, 551
551, 525, 521
525, 551, 552
552, 529, 525
529, 552, 553
553, 533, 529
334, 337, 554
554, 555, 334
337, 345, 556
556, 554, 337
345, 350, 557
557, 556, 345
350, 322, 558
558, 557, 350
555, 554, 559
559, 560, 555
554, 556, 561
561, 559, 554
556, 557, 562
562, 561, 556
557, 558, 563
563, 562, 557
560, 559, 564
564, 565, 560
559, 561, 566
566, 564, 559
561, 562, 567
567, 566, 561
562, 563, 568
568, 567, 562
565, 564, 543
543, 542, 565
564, 566, 548
548, 543, 564
566, 567, 553
553, 548, 566
567, 568, 533
533, 553, 567
316, 315, 488
488, 569, 316
569, 488, 493
493, 570, 569
570, 493, 498
498, 571, 570
571, 498, 475
475, 530, 571
318, 316, 569
569, 572, 318
572, 569, 570
570, 573, 572
573, 570, 571
571, 574, 573
574, 571, 530
530, 531, 574
320, 318, 572
572, 575, 320
575, 572, 573
573, 576, 575
576, 573, 574
574, 577, 576
577, 574, 531
531, 532, 577
322, 320, 575
575, 558, 322
558, 575, 576
576, 563, 558
563, 576, 577
577, 568, 563
568, 577, 532
532, 533, 568
578, 579, 580
580, 581, 578
579, 582, 583
583, 580, 579
582, 584, 585
585, 583, 582
584, 586, 587
587, 585, 584
581, 580, 588
588, 589, 581
580, 583, 590
590, 588, 580
583, 585, 591
591, 590, 583
585, 587, 592
592, 591, 585
589, 588, 593
593, 594, 589
588, 590, 595
595, 593, 588
590, 591, 596
596, 595, 590
591, 592, 597
597, 596, 591
594, 593, 598
598, 599, 594
593, 595, 600
600, 598, 593
595, 596, 601
601, 600, 595
596, 597, 602
602, 601, 596
603, 604, 605
605, 606, 603
606, 605, 607
607, 608, 606
608, 607, 609
609, 610, 608
610, 609, 611
611, 612, 610
613, 603, 606
606, 614, 613
614, 606, 608
608, 615, 614
615, 608, 610
610, 616, 615
616, 610, 612
612, 617, 616
618, 613, 614
614, 619, 618
619, 614, 615
615, 620, 619
620, 615, 616
616, 621, 620
621, 616, 617
617, 622, 621
586, 618, 619
619, 587, 586
587, 619, 620
620, 592, 587
592, 620, 621
621, 597, 592
597, 621, 622
622, 602, 597
623, 624, 625
625, 626, 623
624, 627, 628
628, 625, 624
627, 629, 630
630, 628, 627
629, 631, 632
632, 630, 629
626, 625, 633
633, 634, 626
625, 628, 635
635, 633, 625
628, 630, 636
636, 635, 628
630, 632, 637
637, 636, 630
634, 633, 638
638, 639, 634
633, 635, 640
640, 638, 633
635, 636, 641
641, 640, 635
636, 637, 642
642, 641, 636
639, 638, 612
612, 611, 639
638, 640, 617
617, 612, 638
640, 641, 622
622, 617, 640
641, 642, 602
602, 622, 641
643, 644, 645
645, 646, 643
646, 645, 647
647, 648, 646
648, 647, 649
649, 650, 648
650, 649, 599
599, 598, 650
651, 643, 646
646, 652, 651
652, 646, 648
648, 653, 652
653, 648, 650
650, 654, 653
654, 650, 598
598, 600, 654
655, 651, 652
652, 656, 655
656, 652, 653
653, 657, 656
657, 653, 654
654, 658, 657
658, 654, 600
600, 601, 658
631, 655, 656
656, 632, 631
632, 656, 657
657, 637, 632
637, 657, 658
658, 642, 637
642, 658, 601
601, 602, 642
659, 660, 661
661, 662, 659
660, 663, 664
664, 661, 660
663, 665, 666
666, 664, 663
665, 667, 668
668, 666, 665
662, 661, 669
669, 670, 662
661, 664, 671
671, 669, 661
664, 666, 672
672, 671, 664
666, 668, 673
673, 672, 666
670, 669, 674
674, 675, 670
669, 671, 676
676, 674, 669
671, 672, 677
677, 676, 671
672, 673, 678
678, 677, 672
675, 674, 679
679, 680, 675
674, 676, 681
681, 679, 674
676, 677, 682
682, 681, 676
677, 678, 683
683, 682, 677
684, 685, 686
686, 687, 684
687, 686, 688
688, 689, 687
689, 688, 690
690, 691, 689
691, 690, 692
692, 693, 691
694, 684, 687
687, 695, 694
695, 687, 689
689, 696, 695
696, 689, 691
691, 697, 696
697, 691, 693
693, 698, 697
699, 694, 695
695, 700, 699
700, 695, 696
696, 701, 700
701, 696, 697
697, 702, 701
702, 697, 698
698, 703, 702
667, 699, 700
700, 668, 667
668, 700, 701
701, 673, 668
673, 701, 702
702, 678, 673
678, 702, 703
703, 683, 678
623, 626, 704
704, 705, 623
626, 634, 706
706, 704, 626
634, 639, 707
707, 706, 634
639, 611, 708
708, 707, 639
705, 704, 709
709, 710, 705
704, 706, 711
711, 709, 704
706, 707, 712
712, 711, 706
707, 708, 713
713, 712, 707
710, 709, 714
714, 715, 710
709, 711, 716
716, 714, 709
711, 712, 717
717, 716, 711
712, 713, 718
718, 717, 712
715, 714, 693
693, 692, 715
714, 716, 698
698, 693, 714
716, 717, 703
703, 698, 716
717, 718, 683
683, 703, 717
605, 604, 719
719, 720, 605
720, 719, 721
721, 722, 720
722, 721, 723
723, 724, 722
724, 723, 680
680, 679, 724
607, 605, 720
720, 725, 607
725, 720, 722
722, 726, 725
726, 722, 724
724, 727, 726
727, 724, 679
679, 681, 727
609, 607, 725
725, 728, 609
728, 725, 726
726, 729, 728
729, 726, 727
727, 730, 729
730, 727, 681
681, 682, 730
611, 609, 728
728, 708, 611
708, 728, 729
729, 713, 708
713, 729, 730
730, 718, 713
718, 730, 682
682, 683, 718
731, 732, 733
733, 734, 731
732, 735, 736
736, 733, 732
735, 737, 738
738, 736, 735
737, 739, 740
740, 738, 737
734, 733, 741
741, 742, 734
733, 736, 743
743, 741, 733
736, 738, 744
744, 743, 736
738, 740, 745
745, 744, 738
742, 741, 746
746, 747, 742
741, 743, 748
748, 746, 741
743, 744, 749
749, 748, 743
744, 745, 750
750, 749, 744
747, 746, 751
751, 752, 747
746, 748, 753
753, 751, 746
748, 749, 754
754, 753, 748
749, 750, 755
755, 754, 749
756, 757, 758
758, 759, 756
759, 758, 760
760, 761, 759
761, 760, 762
762, 763, 761
763, 762, 764
764, 765, 763
766, 756, 759
759, 767, 766
767, 759, 761
761, 768, 767
768, 761, 763
763, 769, 768
769, 763, 765
765, 770, 769
771, 766, 767
767, 772, 771
772, 767, 768
768, 773, 772
773, 768, 769
769, 774, 773
774, 769, 770
770, 775, 774
739, 771, 772
772, 740, 739
740, 772, 773
773, 745, 740
745, 773, 774
774, 750, 745
750, 774, 775
775, 755, 750
776, 777, 778
778, 779, 776
777, 780, 781
781, 778, 777
780, 782, 783
783, 781, 780
782, 784, 785
785, 783, 782
779, 778, 786
786, 787, 779
778, 781, 788
788, 786, 778
781, 783, 789
789, 788, 781
783, 785, 790
790, 789, 783
787, 786, 791
791, 792, 787
786, 788, 793
793, 791, 786
788, 789, 794
794, 793, 788
789, 790, 795
795, 794, 789
792, 791, 765
765, 764, 792
791, 793, 770
770, 765, 791
793, 794, 775
775, 770, 793
794, 795, 755
755, 775, 794
796, 797, 798
798, 799, 796
799, 798, 800
800, 801, 799
801, 800, 802
802, 803, 801
803, 802, 752
752, 751, 803
804, 796, 799
799, 805, 804
805, 799, 801
801, 806, 805
806, 801, 803
803, 807, 806
807, 803, 751
751, 753, 807
808, 804, 805
805, 809, 808
809, 805, 806
806, 810, 809
810, 806, 807
807, 811, 810
811, 807, 753
753, 754, 811
784, 808, 809
809, 785, 784
785, 809, 810
810, 790, 785
790, 810, 811
811, 795, 790
795, 811, 754
754, 755, 795
812, 813, 814
814, 815, 812
813, 816, 817
817, 814, 813
816, 818, 819
819, 817, 816
818, 820, 821
821, 819, 818
815, 814, 822
822, 823, 815
814, 817, 824
824, 822, 814
817, 819, 825
825, 824, 817
819, 821, 826
826, 825, 819
823, 822, 827
827, 828, 823
822, 824, 829
829, 827, 822
824, 825, 830
830, 829, 824
825, 826, 831
831, 830, 825
828, 827, 832
832, 833, 828
827, 829, 834
834, 832, 827
829, 830, 835
835, 834, 829
830, 831, 836
836, 835, 830
837, 838, 839
839, 840, 837
840, 839, 841
841, 842, 840
842, 841, 843
843, 844, 842
844, 843, 845
845, 846, 844
847, 837, 840
840, 848, 847
848, 840, 842
842, 849, 848
849, 842, 844
844, 850, 849
850, 844, 846
846, 851, 850
852, 847, 848
848, 853, 852
853, 848, 849
849, 854, 853
854, 849, 850
850, 855, 854
855, 850, 851
851, 856, 855
820, 852, 853
853, 821, 820
821, 853, 854
854, 826, 821
826, 854, 855
855, 831, 826
831, 855, 856
856, 836, 831
776, 779, 857
857, 858, 776
779, 787, 859
859, 857, 779
787, 792, 860
860, 859, 787
792, 764, 861
861, 860, 792
858, 857, 862
862, 863, 858
857, 859, 864
864, 862, 857
859, 860, 865
865, 864, 859
860, 861, 866
866, 865, 860
863, 862, 867
867, 868, 863
862, 864, 869
869, 867, 862
864, 865, 870
870, 869, 864
865, 866, 871
871, 870, 865
868, 867, 846
846, 845, 868
867, 869, 851
851, 846, 867
869, 870, 856
856, 851, 869
870, 871, 836
836, 856, 870
758, 757, 872
872, 873, 758
873, 872, 874
874, 875, 873
875, 874, 876
876, 877, 875
877, 876, 833
833, 832, 877
760, 758, 873
873, 878, 760
878, 873, 875
875, 879, 878
879, 875, 877
877, 880, 879
880, 877, 832
832, 834, 880
762, 760, 878
878, 881, 762
881, 878, 879
879, 882, 881
882, 879, 880
880, 883, 882
883, 880, 834
834, 835, 883
764, 762, 881
881, 861, 764
861, 881, 882
882, 866, 861
866, 882, 883
883, 871, 866
871, 883, 835
835, 836, 871
884, 885, 886
886, 887, 884
885, 888, 889
889, 886, 885
888, 890, 891
891, 889, 888
890, 892, 893
893, 891, 890
887, 886, 894
894, 895, 887
886, 889, 896
896, 894, 886
889, 891, 897
897, 896, 889
891, 893, 898
898, 897, 891
895, 894, 899
899, 900, 895
894, 896, 901
901, 899, 894
896, 897, 902
902, 901, 896
897, 898, 903
903, 902, 897
900, 899, 904
904, 905, 900
899, 901, 906
906, 904, 899
901, 902, 907
907, 906, 901
902, 903, 908
908, 907, 902
909, 910, 911
911, 912, 909
912, 911, 913
913, 914, 912
914, 913, 915
915, 916, 914
916, 915, 917
917, 918, 916
919, 909, 912
912, 920, 919
920, 912, 914
914, 921, 920
921, 914, 916
916, 922, 921
922, 916, 918
918, 923, 922
924, 919, 920
920, 925, 924
925, 920, 921
921, 926, 925
926, 921, 922
922, 927, 926
927, 922, 923
923, 928, 927
892, 924, 925
925, 893, 892
893, 925, 926
926, 898, 893
898, 926, 927
927, 903, 898
903, 927, 928
928, 908, 903
757, 756, 929
929, 930, 757
756, 766, 931
931, 929, 756
766, 771, 932
932, 931, 766
771, 739, 933
933, 932, 771
930, 929, 934
934, 935, 930
929, 931, 936
936, 934, 929
931, 932, 937
937, 936, 931
932, 933, 938
938, 937, 932
935, 934, 939
939, 940, 935
934, 936, 941
941, 939, 934
936, 937, 942
942, 941, 936
937, 938, 943
943, 942, 937
940, 939, 918
918, 917, 940
939, 941, 923
923, 918, 939
941, 942, 928
928, 923, 941
942, 943, 908
908, 928, 942
732, 731, 944
944, 945, 732
945, 944, 946
946, 947, 945
947, 946, 948
948, 949, 947
949, 948, 905
905, 904, 949
735, 732, 945
945, 950, 735
950, 945, 947
947, 951, 950
951, 947, 949
949, 952, 951
952, 949, 904
904, 906, 952
737, 735, 950
950, 953, 737
953, 950, 951
951, 954, 953
954, 951, 952
952, 955, 954
955, 952, 906
906, 907, 955
739, 737, 953
953, 933, 739
933, 953, 954
954, 938, 933
938, 954, 955
955, 943, 938
943, 955, 907
907, 908, 943
956, 957, 958
958, 959, 956
957, 960, 961
961, 958, 957
960, 962, 963
963, 961, 960
962, 964, 965
965, 963, 962
959, 958, 966
966, 967, 959
958, 961, 968
968, 966, 958
961, 963, 969
969, 968, 961
963, 965, 970
970, 969, 963
967, 966, 971
971, 972, 967
966, 968, 973
973, 971, 966
968, 969, 974
974, 973, 968
969, 970, 975
975, 974, 969
972, 971, 976
976, 977, 972
971, 973, 978
978, 976, 971
973, 974, 979
979, 978, 973
974, 975, 980
980, 979, 974
981, 812, 815
815, 982, 981
982, 815, 823
823, 983, 982
983, 823, 828
828, 984, 983
984, 828, 833
833, 985, 984
986, 981, 982
982, 987, 986
987, 982, 983
983, 988, 987
988, 983, 984
984, 989, 988
989, 984, 985
985, 990, 989
991, 986, 987
987, 992, 991
992, 987, 988
988, 993, 992
993, 988, 989
989, 994, 993
994, 989, 990
990, 995, 994
964, 991, 992
992, 965, 964
965, 992, 993
993, 970, 965
970, 993, 994
994, 975, 970
975, 994, 995
995, 980, 975
757, 930, 996
996, 872, 757
930, 935, 997
997, 996, 930
935, 940, 998
998, 997, 935
940, 917, 999
999, 998, 940
872, 996, 1000
1000, 874, 872
996, 997, 1001
1001, 1000, 996
997, 998, 1002
1002, 1001, 997
998, 999, 1003
1003, 1002, 998
874, 1000, 1004
1004, 876, 874
