28976
0, 1, 2
142, 146, 140
143, 52, 142
147, 52, 143
47, 147, 140
47, 52, 147
140, 114, 47
1, 148, 26
1, 0, 148
116, 149, 136
149, 150, 136
151, 152, 153
154, 153, 155
156, 157, 158
159, 160, 161
162, 163, 164
161, 165, 166
167, 168, 169
170, 171, 172
173, 174, 175
176, 177, 173
168, 178, 151
164, 179, 180
181, 182, 183
184, 185, 186
187, 188, 162
189, 190, 155
153, 191, 189
189, 192, 184
151, 193, 169
184, 186, 190
151, 169, 168
190, 189, 184
183, 194, 187
193, 151, 153
189, 155, 153
153, 195, 193
153, 154, 195
184, 183, 185
182, 185, 183
180, 196, 197
187, 181, 183
162, 198, 187
162, 199, 198
181, 187, 198
172, 200, 201
202, 203, 172
197, 204, 205
206, 207, 202
205, 208, 209
210, 211, 206
209, 212, 213
214, 215, 210
213, 216, 217
218, 219, 214
217, 220, 221
222, 223, 218
221, 224, 225
226, 227, 222
225, 228, 158
166, 229, 226
158, 230, 231
158, 231, 156
231, 232, 156
156, 233, 234
168, 167, 201
159, 234, 235
166, 236, 161
237, 238, 159
213, 217, 221
221, 225, 158
205, 209, 213
158, 239, 240
213, 241, 242
180, 197, 205
243, 244, 214
162, 164, 180
201, 170, 172
177, 176, 162
170, 201, 167
234, 159, 156
180, 174, 162
180, 175, 174
221, 245, 246
247, 248, 166
249, 250, 222
251, 243, 214
202, 252, 206
242, 253, 205
254, 172, 171
255, 256, 180
172, 254, 257
205, 258, 255
172, 257, 202
252, 202, 257
199, 162, 176
250, 259, 222
174, 173, 162
252, 260, 206
261, 206, 260
173, 177, 162
206, 261, 262
206, 262, 210
262, 251, 210
180, 263, 175
180, 264, 263
214, 210, 251
214, 265, 218
264, 180, 266
248, 267, 166
256, 268, 180
268, 266, 180
265, 214, 244
205, 255, 180
158, 240, 221
255, 269, 256
265, 249, 218
222, 218, 249
222, 270, 226
258, 205, 253
213, 242, 205
270, 247, 226
242, 271, 253
270, 222, 259
272, 158, 273
157, 274, 158
213, 275, 241
213, 276, 275
277, 278, 213
276, 213, 278
221, 246, 213
166, 226, 247
159, 161, 237
156, 279, 157
236, 237, 161
280, 277, 213
246, 280, 213
236, 166, 267
156, 281, 279
282, 221, 240
221, 282, 245
158, 283, 284
273, 285, 272
159, 286, 287
238, 288, 159
288, 289, 159
289, 286, 159
158, 272, 283
159, 287, 156
274, 273, 158
281, 156, 287
284, 290, 158
290, 239, 158
291, 292, 293
294, 295, 296
297, 298, 299
300, 301, 302
303, 304, 305
306, 307, 308
306, 309, 307
309, 310, 307
310, 311, 307
310, 312, 311
312, 313, 311
309, 314, 310
306, 315, 309
314, 316, 310
315, 317, 309
306, 318, 315
306, 319, 318
318, 320, 315
306, 321, 319
313, 322, 311
322, 323, 311
311, 324, 307
324, 325, 307
311, 326, 324
325, 327, 307
327, 328, 307
325, 329, 327
324, 330, 325
326, 331, 324
330, 332, 325
331, 333, 324
330, 334, 332
333, 335, 324
330, 336, 334
335, 337, 324
333, 338, 335
337, 339, 324
324, 340, 330
337, 341, 339
324, 342, 340
324, 343, 342
339, 344, 324
345, 346, 347
348, 349, 345
347, 350, 348
351, 352, 353
354, 355, 356
356, 357, 358
355, 359, 356
359, 360, 356
356, 361, 357
361, 362, 357
359, 363, 360
363, 364, 360
361, 365, 362
361, 366, 365
363, 367, 364
367, 368, 364
364, 369, 360
360, 370, 356
361, 371, 366
361, 372, 371
356, 373, 361
370, 374, 356
360, 375, 370
374, 376, 356
356, 377, 373
373, 378, 361
361, 379, 372
372, 380, 371
372, 381, 380
382, 383, 384
385, 382, 386
387, 388, 389
390, 382, 391
386, 390, 392
386, 382, 390
393, 386, 394
395, 385, 396
385, 393, 397
385, 386, 393
396, 385, 398
395, 396, 399
372, 379, 400
361, 401, 379
402, 403, 404
405, 403, 402
405, 402, 406
407, 408, 409
410, 411, 412
361, 378, 413
373, 414, 378
415, 416, 417
418, 415, 419
420, 421, 422
423, 421, 418
423, 418, 424
421, 423, 425
426, 420, 427
418, 416, 415
426, 421, 420
428, 429, 430
431, 432, 433
434, 435, 436
364, 437, 438
439, 434, 440
439, 441, 442
437, 442, 443
439, 435, 434
364, 442, 437
373, 377, 444
356, 445, 377
446, 447, 448
449, 450, 451
452, 453, 454
356, 376, 455
374, 456, 376
457, 458, 459
460, 458, 457
461, 462, 463
464, 465, 466
374, 370, 467
468, 339, 469
210, 470, 211
470, 210, 471
215, 471, 210
471, 215, 472
472, 215, 473
214, 473, 215
219, 473, 214
473, 219, 474
474, 219, 475
218, 475, 219
223, 475, 218
475, 223, 476
476, 223, 477
222, 477, 223
477, 222, 478
227, 478, 222
478, 227, 479
226, 479, 227
479, 226, 480
229, 480, 226
480, 229, 481
166, 481, 229
481, 166, 482
165, 482, 166
482, 165, 483
161, 483, 165
483, 161, 484
160, 484, 161
484, 160, 485
159, 485, 160
485, 159, 486
235, 486, 159
486, 235, 487
234, 487, 235
233, 488, 487
487, 234, 233
488, 233, 489
156, 489, 233
489, 156, 490
232, 490, 156
490, 232, 491
231, 491, 232
491, 231, 492
230, 492, 231
492, 230, 493
158, 493, 230
493, 158, 494
228, 494, 158
228, 225, 495
495, 494, 228
225, 224, 496
496, 495, 225
224, 221, 497
497, 496, 224
221, 220, 498
498, 497, 221
220, 217, 499
499, 498, 220
217, 216, 500
500, 499, 217
216, 213, 501
501, 500, 216
213, 212, 502
502, 501, 213
212, 209, 503
504, 502, 212
209, 208, 505
505, 503, 209
208, 205, 506
506, 505, 208
205, 204, 507
507, 506, 205
204, 197, 508
508, 507, 204
197, 196, 509
509, 508, 197
196, 180, 510
510, 509, 196
180, 179, 511
511, 510, 180
179, 512, 511
512, 179, 164
164, 513, 512
513, 164, 163
163, 514, 513
514, 163, 162
162, 515, 514
515, 162, 188
188, 516, 515
516, 188, 187
187, 517, 516
517, 187, 194
194, 518, 517
518, 194, 183
183, 519, 518
519, 183, 184
184, 192, 520
521, 519, 184
192, 522, 520
522, 192, 189
189, 523, 522
523, 189, 191
191, 524, 523
524, 191, 153
153, 525, 524
525, 153, 152
152, 526, 525
526, 152, 151
151, 527, 526
527, 151, 178
178, 528, 527
528, 178, 168
528, 168, 529
201, 529, 168
529, 201, 530
200, 530, 201
530, 200, 531
172, 531, 200
531, 172, 532
203, 532, 172
532, 203, 533
202, 533, 203
533, 202, 534
207, 534, 202
534, 207, 535
206, 535, 207
211, 535, 206
535, 211, 470
536, 537, 538
539, 540, 541
542, 543, 544
249, 545, 250
100, 546, 111
547, 111, 546
548, 250, 545
254, 549, 257
97, 550, 98
551, 98, 550
552, 257, 549
167, 553, 170
124, 554, 125
555, 125, 554
556, 170, 553
557, 558, 559
558, 557, 560
561, 562, 563
562, 561, 564
121, 565, 124
170, 556, 171
554, 124, 565
566, 171, 556
559, 558, 140
139, 137, 147
139, 138, 136
147, 143, 139
144, 143, 559
567, 563, 568
563, 562, 569
570, 571, 572
573, 92, 67
92, 573, 574
574, 575, 84
91, 90, 574
575, 576, 79
85, 84, 575
79, 576, 577
577, 578, 81
577, 83, 80
578, 579, 0
3, 81, 578
579, 580, 148
580, 581, 582
581, 536, 583
537, 584, 585
584, 586, 587
586, 588, 589
588, 590, 591
590, 592, 593
592, 594, 595
594, 596, 597
596, 598, 599
598, 600, 601
600, 602, 546
602, 603, 547
603, 604, 605
604, 606, 607
606, 608, 609
610, 609, 608
611, 612, 613
612, 614, 615
614, 616, 617
616, 618, 619
550, 619, 618
551, 550, 620
565, 551, 621
622, 623, 554
623, 624, 555
625, 626, 627
626, 628, 629
630, 629, 628
631, 630, 632
540, 633, 634
635, 634, 633
636, 637, 638
637, 639, 640
641, 640, 639
642, 641, 643
644, 645, 646
645, 647, 648
647, 649, 650
649, 651, 557
651, 652, 560
653, 560, 652
654, 655, 656
655, 657, 658
657, 659, 660
561, 660, 659
661, 662, 564
662, 663, 664
663, 542, 665
543, 666, 667
668, 669, 670
671, 670, 669
666, 672, 673
674, 673, 672
675, 676, 677
676, 678, 679
290, 284, 680
679, 678, 290
283, 272, 681
680, 284, 283
682, 681, 272
285, 273, 682
682, 273, 274
157, 683, 684
279, 685, 683
281, 686, 685
287, 687, 686
286, 688, 687
26, 582, 27
687, 689, 686
690, 686, 689
583, 27, 582
27, 583, 82
688, 691, 687
689, 687, 691
538, 82, 583
82, 538, 88
691, 688, 692
585, 88, 538
587, 93, 585
88, 585, 93
93, 587, 94
237, 693, 238
694, 238, 693
589, 94, 587
94, 589, 103
236, 695, 237
693, 237, 695
591, 103, 589
103, 591, 104
267, 696, 236
695, 236, 696
593, 104, 591
104, 593, 106
248, 697, 267
696, 267, 697
595, 106, 593
106, 595, 107
247, 698, 248
697, 248, 698
597, 107, 595
599, 109, 597
107, 597, 109
601, 99, 599
109, 599, 99
250, 548, 259
99, 601, 100
546, 100, 601
699, 259, 548
265, 700, 249
111, 547, 113
605, 113, 547
545, 249, 700
244, 701, 265
113, 605, 96
607, 96, 605
700, 265, 701
243, 702, 244
96, 607, 95
609, 95, 607
701, 244, 702
251, 703, 243
95, 609, 115
610, 115, 609
702, 243, 703
262, 704, 251
115, 610, 112
613, 112, 610
703, 251, 704
261, 705, 262
112, 613, 117
615, 117, 613
704, 262, 705
260, 706, 261
117, 615, 118
617, 118, 615
705, 261, 706
252, 707, 260
118, 617, 119
619, 119, 617
706, 260, 707
257, 552, 252
119, 619, 97
550, 97, 619
707, 252, 552
171, 566, 254
98, 551, 121
565, 121, 551
549, 254, 566
708, 167, 169
167, 708, 553
555, 132, 125
132, 555, 709
710, 169, 193
169, 710, 708
709, 135, 132
135, 709, 627
711, 193, 195
193, 711, 710
627, 133, 135
133, 627, 629
712, 195, 154
195, 712, 711
629, 134, 133
134, 629, 630
713, 154, 155
154, 713, 712
630, 8, 134
8, 630, 631
714, 155, 190
155, 714, 713
631, 9, 8
9, 631, 541
715, 190, 186
190, 715, 714
541, 131, 9
131, 541, 634
716, 186, 185
186, 716, 715
634, 130, 131
130, 634, 635
717, 185, 182
185, 717, 716
718, 635, 638
128, 130, 635
719, 182, 181
182, 719, 717
638, 720, 718
720, 638, 640
721, 181, 198
181, 721, 719
640, 722, 720
722, 640, 641
198, 199, 721
723, 641, 642
641, 723, 722
724, 642, 646
642, 724, 723
725, 646, 648
646, 725, 724
726, 648, 650
648, 726, 725
559, 650, 557
650, 559, 726
560, 727, 558
727, 560, 653
653, 728, 727
728, 653, 656
656, 729, 728
729, 656, 658
658, 567, 729
567, 658, 660
660, 563, 567
563, 660, 561
564, 730, 562
730, 564, 664
664, 731, 730
731, 664, 665
665, 732, 731
732, 665, 544
544, 733, 732
733, 544, 667
667, 734, 733
734, 667, 673
673, 735, 734
735, 673, 674
674, 736, 735
736, 674, 677
677, 737, 736
737, 677, 679
679, 738, 737
738, 679, 680
681, 739, 680
738, 680, 739
682, 572, 681
739, 681, 572
684, 740, 682
572, 682, 740
683, 741, 684
740, 684, 741
685, 742, 683
741, 683, 742
582, 26, 148
686, 690, 685
742, 685, 690
688, 289, 692
694, 692, 289
288, 238, 694
270, 743, 247
698, 247, 743
259, 699, 270
743, 270, 699
720, 129, 127
722, 126, 129
723, 123, 126
724, 120, 122
123, 723, 724
725, 58, 59
120, 724, 725
726, 116, 58
149, 116, 559
142, 139, 143
142, 141, 150
150, 139, 136
142, 150, 559
146, 142, 559
116, 726, 559
744, 140, 558
727, 728, 745
728, 729, 746
747, 746, 729
562, 730, 748
730, 731, 749
731, 732, 750
732, 733, 751
734, 735, 752
735, 736, 753
736, 737, 754
737, 738, 755
738, 739, 756
739, 572, 571
740, 741, 757
741, 742, 758
759, 758, 742
690, 689, 760
689, 691, 761
691, 692, 762
692, 694, 763
764, 763, 694
765, 766, 767
693, 695, 768
695, 696, 769
696, 697, 770
771, 770, 697
772, 771, 698
773, 772, 743
699, 548, 774
548, 545, 775
545, 700, 776
700, 701, 777
701, 702, 778
702, 703, 779
703, 704, 780
704, 705, 781
705, 706, 782
783, 782, 706
707, 552, 784
785, 786, 787
788, 784, 552
549, 566, 789
566, 556, 790
556, 553, 791
553, 708, 792
793, 792, 708
711, 712, 794
712, 713, 795
713, 714, 796
714, 715, 797
715, 716, 798
716, 717, 799
800, 799, 717
719, 721, 801
721, 199, 802
199, 176, 803
173, 804, 803
175, 805, 804
805, 175, 263
806, 301, 300
807, 808, 264
807, 266, 268
256, 809, 807
269, 810, 809
810, 255, 258
241, 275, 663
89, 110, 569
241, 663, 662
89, 569, 748
110, 16, 568
242, 241, 662
242, 662, 661
110, 568, 569
747, 568, 16
18, 17, 747
661, 659, 253
271, 242, 661
17, 87, 746
811, 659, 657
17, 746, 747
811, 253, 659
87, 86, 745
810, 657, 655
657, 810, 811
87, 745, 746
86, 114, 744
655, 809, 810
809, 655, 654
86, 744, 745
654, 807, 809
807, 654, 652
114, 140, 744
808, 652, 651
652, 808, 807
651, 805, 808
805, 651, 649
649, 804, 805
804, 649, 647
647, 803, 804
803, 647, 645
645, 802, 803
802, 645, 644
644, 801, 802
801, 644, 643
643, 800, 801
800, 643, 639
639, 799, 800
799, 639, 637
637, 798, 799
798, 637, 636
636, 797, 798
797, 636, 633
633, 796, 797
796, 633, 540
540, 795, 796
795, 540, 539
539, 794, 795
794, 539, 632
632, 812, 794
812, 632, 628
628, 793, 812
793, 628, 626
626, 792, 793
792, 626, 625
625, 791, 792
791, 625, 624
791, 624, 790
623, 790, 624
790, 623, 789
622, 789, 623
789, 622, 788
621, 788, 622
788, 621, 784
620, 784, 621
784, 620, 783
618, 783, 620
783, 618, 782
616, 782, 618
616, 614, 781
614, 612, 780
779, 611, 778
608, 778, 611
778, 608, 777
606, 777, 608
777, 606, 776
604, 776, 606
776, 604, 775
603, 775, 604
775, 603, 774
602, 774, 603
774, 602, 773
600, 773, 602
773, 600, 772
598, 772, 600
772, 598, 771
596, 771, 598
771, 596, 770
594, 770, 596
770, 594, 769
592, 769, 594
769, 592, 768
590, 768, 592
768, 590, 764
588, 764, 590
764, 588, 763
586, 763, 588
763, 586, 762
584, 762, 586
762, 584, 761
537, 761, 584
761, 537, 760
536, 760, 537
760, 536, 759
581, 759, 536
759, 581, 758
580, 758, 581
758, 580, 757
579, 757, 580
757, 579, 570
578, 570, 579
570, 578, 571
577, 571, 578
571, 577, 756
576, 756, 577
756, 576, 755
575, 755, 576
754, 575, 574
575, 754, 755
240, 239, 678
753, 574, 573
240, 678, 676
574, 753, 754
282, 240, 676
752, 573, 813
282, 676, 675
573, 752, 753
245, 675, 672
245, 282, 675
813, 814, 752
69, 68, 814
246, 672, 666
246, 245, 672
68, 751, 814
102, 101, 751
101, 105, 750
277, 666, 543
101, 750, 751
280, 246, 666
105, 108, 749
276, 543, 542
105, 749, 750
278, 277, 543
275, 276, 542
108, 89, 748
275, 542, 663
108, 748, 749
37, 36, 815
815, 816, 37
34, 37, 816
816, 817, 34
35, 34, 817
35, 817, 818
32, 35, 818
818, 819, 32
33, 32, 819
819, 820, 33
30, 33, 820
820, 821, 30
31, 30, 821
821, 822, 31
28, 31, 822
822, 823, 28
29, 823, 824
823, 29, 28
824, 825, 29
14, 29, 825
15, 825, 826
825, 15, 14
13, 826, 827
826, 13, 15
25, 827, 828
827, 25, 13
23, 828, 829
828, 23, 25
829, 830, 23
24, 23, 830
830, 831, 24
21, 24, 831
831, 832, 21
22, 21, 832
832, 833, 22
19, 22, 833
833, 368, 367
20, 833, 367
833, 20, 19
1, 367, 363
367, 1, 20
363, 359, 78
2, 1, 363
76, 359, 355
359, 76, 78
355, 354, 76
77, 76, 354
354, 358, 77
74, 77, 358
74, 357, 75
357, 74, 358
75, 362, 72
362, 75, 357
72, 365, 73
365, 72, 362
73, 366, 61
366, 73, 365
61, 366, 371
61, 371, 70
380, 62, 70
62, 834, 71
835, 71, 834
62, 380, 836
71, 837, 60
837, 835, 838
837, 71, 835
66, 837, 839
840, 839, 837
60, 837, 66
64, 839, 841
66, 839, 64
64, 842, 387
64, 843, 842
64, 844, 843
64, 841, 844
389, 64, 387
845, 64, 389
846, 847, 848
847, 849, 850
847, 65, 849
846, 65, 847
849, 65, 845
64, 845, 65
851, 47, 846
65, 846, 47
852, 48, 851
47, 851, 48
853, 46, 852
48, 852, 46
854, 63, 853
46, 853, 63
855, 5, 854
63, 854, 5
856, 6, 855
5, 855, 6
857, 4, 856
6, 856, 4
4, 857, 858
858, 57, 4
57, 858, 859
859, 52, 57
52, 859, 860
860, 53, 52
861, 51, 860
53, 860, 51
862, 56, 861
51, 861, 56
863, 54, 862
56, 862, 54
864, 55, 863
54, 863, 55
865, 49, 864
55, 864, 49
49, 865, 866
866, 50, 49
50, 866, 867
867, 7, 50
7, 867, 868
868, 45, 7
45, 868, 869
869, 43, 45
870, 44, 869
43, 869, 44
44, 870, 871
871, 41, 44
871, 872, 41
42, 41, 872
872, 873, 42
39, 42, 873
873, 874, 39
40, 39, 874
874, 875, 40
11, 40, 875
875, 876, 11
12, 11, 876
876, 877, 12
10, 12, 877
877, 878, 10
38, 10, 878
878, 815, 38
36, 38, 815
879, 880, 881
881, 882, 883
880, 884, 881
880, 885, 884
884, 886, 881
881, 887, 882
881, 888, 887
889, 890, 891
892, 893, 881
881, 893, 894
895, 891, 896
893, 897, 886
884, 898, 886
894, 899, 881
881, 900, 888
888, 901, 887
900, 902, 888
903, 904, 905
903, 905, 900
906, 907, 900
906, 900, 881
903, 906, 881
899, 908, 881
894, 909, 899
893, 892, 894
909, 910, 899
899, 911, 908
908, 912, 881
881, 913, 903
903, 900, 907
881, 914, 913
912, 915, 881
908, 916, 912
911, 917, 908
899, 918, 919
920, 921, 922
899, 919, 911
910, 923, 899
923, 924, 899
919, 925, 911
911, 926, 917
917, 927, 908
908, 928, 916
916, 929, 912
912, 930, 915
915, 931, 881
881, 932, 914
914, 933, 913
914, 922, 933
932, 934, 914
881, 935, 932
934, 936, 914
914, 920, 922
922, 937, 933
922, 938, 937
939, 940, 941
941, 942, 943
940, 944, 941
939, 945, 940
943, 946, 939
942, 947, 943
944, 948, 941
940, 949, 944
948, 950, 941
942, 951, 952
942, 952, 947
947, 953, 943
941, 954, 942
950, 955, 941
955, 956, 941
941, 957, 954
954, 958, 942
942, 959, 951
942, 960, 959
958, 961, 942
954, 962, 958
957, 963, 954
941, 964, 957
956, 965, 941
955, 966, 956
966, 967, 956
956, 968, 965
965, 969, 941
941, 970, 964
964, 971, 957
957, 972, 963
963, 973, 954
954, 974, 962
962, 975, 958
958, 976, 961
961, 977, 942
942, 978, 960
960, 979, 959
942, 980, 978
968, 922, 921
981, 965, 968
956, 982, 938
922, 968, 956
899, 924, 983
978, 980, 899
899, 980, 942
984, 918, 899
837, 985, 986
837, 986, 987
837, 987, 840
985, 837, 988
989, 988, 837
838, 989, 837
848, 847, 990
849, 388, 850
845, 388, 849
389, 388, 845
850, 388, 847
990, 847, 388
407, 876, 875
874, 873, 407
873, 872, 407
407, 877, 876
407, 382, 877
872, 871, 407
871, 449, 407
382, 878, 877
382, 385, 878
871, 870, 449
870, 869, 449
385, 815, 878
385, 816, 815
869, 868, 449
868, 867, 449
385, 817, 816
385, 818, 817
867, 426, 449
867, 866, 426
385, 410, 818
410, 819, 818
866, 865, 426
865, 421, 426
410, 820, 819
410, 821, 820
865, 864, 421
864, 863, 421
410, 822, 821
410, 823, 822
863, 418, 421
863, 862, 418
410, 824, 823
410, 452, 824
862, 861, 418
861, 416, 418
452, 825, 824
452, 826, 825
861, 860, 416
860, 460, 416
452, 827, 826
452, 435, 827
860, 859, 460
859, 858, 460
435, 828, 827
435, 829, 828
858, 857, 460
857, 447, 460
435, 830, 829
435, 439, 830
857, 856, 447
856, 855, 447
439, 831, 830
439, 442, 831
855, 854, 447
854, 403, 447
442, 832, 831
442, 364, 832
452, 464, 435
410, 431, 452
385, 395, 410
449, 428, 407
426, 461, 449
854, 853, 403
853, 852, 403
461, 450, 449
449, 429, 428
428, 408, 407
407, 383, 382
395, 411, 410
410, 432, 431
431, 453, 452
452, 465, 464
464, 991, 435
364, 833, 832
364, 368, 833
991, 992, 435
464, 993, 991
452, 994, 465
431, 995, 453
410, 996, 432
395, 997, 411
407, 998, 383
428, 999, 408
449, 1000, 429
461, 1001, 450
426, 462, 461
852, 851, 403
851, 846, 403
426, 1002, 462
426, 1003, 1002
460, 1004, 416
447, 458, 460
403, 405, 447
846, 848, 403
848, 1005, 403
405, 1006, 447
447, 446, 458
460, 1007, 1004
446, 1008, 458
1006, 1009, 447
405, 1010, 1006
1005, 1011, 403
848, 990, 1005
1012, 1013, 1014
1015, 1014, 1013
1013, 1016, 1017
1018, 1019, 1020
1019, 1017, 1021
1018, 1017, 1019
1022, 1017, 1018
1023, 1012, 1014
1023, 1014, 1024
1023, 1024, 1025
1023, 1025, 1026
1023, 1026, 1027
1028, 1029, 1030
1029, 1023, 1027
1028, 1023, 1029
1031, 1032, 1017
1033, 1017, 1032
1021, 1017, 1033
1028, 1034, 1035
1036, 1037, 1038
1039, 1036, 1038
1040, 1039, 1038
1039, 1040, 1041
1042, 1043, 1044
1042, 1045, 1046
1044, 1047, 1045
1043, 1048, 1044
1049, 1050, 1051
1051, 1048, 1052
1053, 1049, 1052
1049, 1054, 1050
1050, 1055, 1051
1049, 1056, 1054
1053, 1052, 1043
1043, 1057, 1053
1058, 1059, 1060
1058, 1061, 1059
1061, 1062, 1059
1061, 1063, 1062
1058, 328, 1061
1061, 1064, 1063
1063, 1065, 1062
1062, 1066, 1059
1067, 1068, 1069
1069, 1070, 1071
1068, 1072, 1073
1068, 1073, 1074
1068, 1074, 1075
1068, 1075, 1076
1068, 1076, 1077
1068, 1077, 1069
1070, 1078, 1071
1079, 1080, 1069
1077, 1079, 1069
1081, 1069, 1080
1068, 1082, 1083
1068, 1083, 1072
1069, 1081, 1084
1069, 1084, 1085
1086, 1087, 1088
1089, 1090, 1091
1092, 1089, 1091
1093, 1094, 1095
1096, 1097, 1093
1096, 1093, 1095
1098, 1096, 1095
1089, 1092, 1095
1089, 1095, 1094
1099, 1098, 1095
1098, 1099, 1100
1101, 1080, 1079
1101, 1079, 1102
1103, 1104, 1105
1106, 1105, 1104
1069, 1107, 1108
1069, 1108, 1109
1070, 1110, 1111
1070, 1111, 1112
1070, 1112, 1113
1070, 1113, 1114
1115, 1116, 1117
1116, 1115, 1114
1116, 1114, 1113
1118, 1119, 1120
1118, 1120, 1121
1118, 1121, 1122
1123, 1124, 1125
1126, 1127, 1123
1123, 1128, 1124
1123, 1129, 1128
1127, 1130, 1123
1130, 1131, 1123
1123, 1132, 1129
1123, 1133, 1132
1131, 1134, 1123
1130, 1135, 1131
1078, 1115, 1117
1078, 1117, 1136
1119, 1137, 1120
1137, 1119, 1138
1121, 1120, 1071
1137, 1139, 1120
1071, 1120, 1139
1139, 1137, 1140
1139, 1141, 1142
1139, 1142, 1143
1144, 1145, 1146
1144, 1146, 1147
1148, 1149, 1147
1148, 1147, 1146
1150, 1151, 1152
1150, 1152, 1153
1154, 1155, 1156
1157, 1158, 1154
1159, 1160, 1156
1161, 1162, 1157
1160, 1161, 1157
1156, 1160, 1157
1163, 1164, 1156
1156, 1155, 1163
1165, 1157, 1166
1167, 1166, 1157
1162, 1167, 1157
1164, 1168, 1156
1169, 1170, 1153
1169, 1153, 1152
1171, 1172, 1173
1171, 1173, 1174
1175, 1176, 1174
1175, 1174, 1173
1177, 1178, 1179
1177, 1179, 1180
1181, 1182, 1180
1181, 1180, 1179
1183, 1184, 1185
1183, 1185, 1186
1187, 1179, 1178
1187, 1178, 1188
1179, 1187, 1181
1189, 1190, 1191
1192, 1193, 1194
1195, 1194, 1193
1196, 1197, 1198
1199, 1200, 1198
1197, 1199, 1198
1201, 1198, 1200
1202, 1203, 1204
1205, 1206, 1202
1207, 1208, 1209
1210, 1209, 1208
1211, 1212, 1213
1211, 1213, 1214
1211, 1214, 1215
1211, 1215, 1216
1216, 1217, 1218
1217, 1216, 1215
1219, 1218, 1217
1220, 1221, 1222
1220, 1222, 1223
1220, 1223, 1224
1217, 1214, 1213
1225, 1226, 1227
1228, 1223, 1222
1229, 1230, 1228
1231, 1232, 1233
1234, 1235, 1227
1234, 1227, 1226
1234, 1226, 1236
1235, 1234, 1229
1237, 1238, 1239
1237, 1239, 1240
1232, 1241, 1233
1241, 1232, 1242
1234, 1243, 1233
1234, 1233, 1241
1244, 1245, 1246
1241, 1239, 1238
1241, 1238, 1247
1244, 1248, 1245
1249, 1250, 1251
1252, 1253, 1254
1251, 1255, 1249
1253, 1250, 1254
1253, 1251, 1250
1256, 1257, 1258
1259, 1260, 1261
1262, 1261, 1260
1263, 1264, 1265
1257, 1266, 1254
1252, 1254, 1266
1267, 1268, 1269
1270, 1271, 1272
1273, 1274, 1275
1276, 1275, 1274
1277, 1276, 1274
1276, 1277, 1278
1274, 1279, 1280
1274, 1280, 1281
1274, 1281, 1282
1283, 1284, 1285
1286, 1287, 1278
1286, 1278, 1277
1286, 1277, 1288
1289, 1279, 1290
1291, 1289, 1290
1292, 1291, 1290
1293, 1294, 1282
1293, 1282, 1281
1295, 1296, 1297
1298, 1297, 1296
1289, 1299, 1300
1299, 1289, 1291
1301, 1300, 1299
1302, 1295, 1303
1304, 1302, 1303
1302, 1304, 1305
1299, 1298, 1296
1299, 1296, 1306
1303, 1307, 1308
1303, 1308, 1309
1307, 1303, 1310
1311, 1305, 1304
1311, 1304, 1312
1310, 1313, 1314
1310, 1314, 1315
1313, 1310, 1316
1317, 1308, 1307
1317, 1307, 1318
1316, 1319, 1320
1316, 1320, 1321
1319, 1316, 1322
