67090
-17.44, -13.6, 61.46
-17.49, -13.39, 61.34
-17.53, -13.19, 61.2
-17.56, -13.02, 61.04
-17.27, -14.75, 61.41
-17.37, -14.49, 61.42
-17.47, -14.23, 61.4
-17.55, -13.98, 61.35
-17.63, -13.74, 61.27
-17.69, -13.51, 61.17
-17.73, -13.31, 61.04
-17.76, -13.13, 60.89
-17.77, -12.97, 60.73
-17.42, -14.91, 61.15
-17.53, -14.65, 61.16
-17.63, -14.39, 61.15
-17.72, -14.14, 61.12
-17.8, -13.89, 61.06
-17.87, -13.66, 60.97
-17.92, -13.44, 60.85
-17.95, -13.25, 60.72
-17.97, -13.08, 60.57
-17.97, -12.93, 60.41
-17.55, -15.06, 60.88
-17.67, -14.81, 60.89
-17.78, -14.56, 60.89
-17.88, -14.3, 60.87
-17.96, -14.06, 60.82
-18.04, -13.82, 60.74
-18.09, -13.59, 60.64
-18.13, -13.39, 60.52
-18.15, -13.21, 60.39
-18.16, -13.05, 60.24
-18.15, -12.91, 60.08
-17.67, -15.22, 60.6
-17.79, -14.97, 60.62
-17.9, -14.73, 60.62
-18.01, -14.48, 60.6
-18.11, -14.23, 60.56
-18.18, -13.99, 60.49
-18.25, -13.76, 60.41
-18.29, -13.55, 60.3
-18.32, -13.35, 60.18
-18.33, -13.18, 60.05
-18.33, -13.03, 59.9
-18.31, -12.9, 59.76
-17.77, -15.36, 60.32
-17.89, -15.13, 60.33
-18.01, -14.89, 60.34
-18.13, -14.65, 60.32
-18.23, -14.4, 60.29
-18.31, -14.16, 60.24
-18.38, -13.93, 60.16
-18.43, -13.71, 60.07
-18.47, -13.51, 59.96
-18.48, -13.33, 59.84
-18.48, -13.17, 59.71
-18.47, -13.03, 59.58
-18.45, -12.91, 59.44
-17.85, -15.5, 60.04
-17.98, -15.28, 60.05
-18.11, -15.05, 60.06
-18.22, -14.82, 60.04
-18.33, -14.58, 60.02
-18.42, -14.34, 59.97
-18.5, -14.11, 59.91
-18.55, -13.89, 59.83
-18.6, -13.68, 59.73
-18.62, -13.49, 59.63
-18.63, -13.33, 59.51
-18.62, -13.17, 59.39
-18.6, -13.04, 59.26
-18.56, -12.93, 59.13
-18.56, -12.81, 58.74
-18.58, -12.78, 58.44
-18.43, -12.7, 58.78
-18.6, -12.77, 58.13
-18.45, -12.68, 58.47
-18.6, -12.77, 57.79
-18.46, -12.67, 58.15
-18.58, -12.79, 57.44
-18.45, -12.68, 57.8
-18.55, -12.83, 57.07
-18.42, -12.7, 57.43
-18.5, -12.88, 56.69
-18.38, -12.75, 57.05
-18.43, -12.96, 56.31
-18.32, -12.81, 56.67
-18.35, -13.05, 55.94
-18.24, -12.89, 56.28
-18.25, -13.15, 55.58
-18.15, -13.0, 55.9
-18.14, -13.27, 55.23
-18.04, -13.11, 55.54
-18.01, -13.4, 54.91
-17.92, -13.24, 55.19
-17.88, -13.54, 54.61
-17.8, -13.38, 54.87
-17.75, -13.68, 54.33
-17.67, -13.52, 54.58
-17.53, -13.67, 54.31
-18.29, -12.6, 58.81
-18.3, -12.58, 58.5
-18.13, -12.51, 58.85
-18.3, -12.58, 58.16
-18.13, -12.5, 58.52
-17.95, -12.44, 58.87
-18.28, -12.59, 57.8
-18.11, -12.5, 58.17
-17.93, -12.43, 58.54
-17.74, -12.38, 58.89
-18.24, -12.62, 57.42
-18.08, -12.52, 57.8
-17.91, -12.43, 58.18
-17.72, -12.37, 58.54
-17.52, -12.33, 58.89
-18.19, -12.68, 57.04
-18.03, -12.56, 57.41
-17.86, -12.46, 57.8
-17.68, -12.39, 58.17
-17.48, -12.34, 58.54
-17.28, -12.31, 58.89
-18.12, -12.75, 56.64
-17.97, -12.63, 57.02
-17.81, -12.52, 57.4
-17.62, -12.43, 57.79
-17.43, -12.37, 58.16
-17.23, -12.33, 58.53
-17.03, -12.31, 58.87
-18.03, -12.85, 56.25
-17.89, -12.71, 56.62
-17.73, -12.59, 57.0
-17.56, -12.49, 57.39
-17.37, -12.42, 57.77
-17.17, -12.37, 58.15
-16.97, -12.34, 58.51
-16.77, -12.33, 58.85
-17.93, -12.96, 55.87
-17.79, -12.82, 56.23
-17.64, -12.69, 56.6
-17.48, -12.58, 56.98
-17.29, -12.49, 57.37
-17.1, -12.43, 57.75
-16.9, -12.39, 58.13
-16.7, -12.37, 58.48
-16.51, -12.38, 58.81
-17.81, -13.09, 55.51
-17.69, -12.94, 55.85
-17.54, -12.81, 56.21
-17.38, -12.69, 56.58
-17.21, -12.59, 56.97
-17.02, -12.52, 57.35
-16.83, -12.47, 57.73
-16.63, -12.44, 58.1
-16.44, -12.43, 58.44
-16.25, -12.44, 58.77
-17.69, -13.23, 55.17
-17.57, -13.08, 55.49
-17.43, -12.94, 55.83
-17.28, -12.82, 56.2
-17.11, -12.71, 56.57
-16.93, -12.63, 56.95
-16.74, -12.56, 57.33
-16.55, -12.52, 57.71
-16.36, -12.5, 58.06
-16.18, -12.5, 58.4
-16.0, -12.52, 58.71
-17.56, -13.37, 54.85
-17.45, -13.23, 55.15
-17.32, -13.09, 55.48
-17.17, -12.96, 55.83
-17.01, -12.85, 56.19
-16.83, -12.75, 56.56
-16.65, -12.68, 56.94
-16.47, -12.63, 57.32
-16.28, -12.59, 57.68
-16.1, -12.58, 58.03
-15.92, -12.59, 58.35
-15.75, -12.61, 58.66
-17.43, -13.52, 54.57
-17.32, -13.38, 54.85
-17.19, -13.24, 55.15
-17.05, -13.12, 55.48
-16.9, -13.0, 55.83
-16.73, -12.9, 56.19
-16.56, -12.81, 56.56
-16.38, -12.75, 56.93
-16.2, -12.71, 57.3
-16.02, -12.68, 57.65
-15.85, -12.67, 57.99
-15.68, -12.68, 58.3
-15.52, -12.71, 58.6
-17.31, -13.68, 54.31
-17.2, -13.54, 54.56
-17.07, -13.4, 54.85
-16.94, -13.27, 55.16
-16.79, -13.16, 55.49
-16.63, -13.05, 55.83
-16.46, -12.96, 56.19
-16.29, -12.89, 56.56
-16.12, -12.83, 56.92
-15.94, -12.8, 57.28
-15.77, -12.78, 57.62
-15.61, -12.78, 57.94
-15.46, -12.79, 58.25
-15.31, -12.81, 58.54
-15.06, -12.93, 58.56
-14.93, -13.04, 58.3
-14.84, -13.04, 58.67
-14.8, -13.17, 58.03
-14.7, -13.16, 58.4
-14.67, -13.31, 57.73
-14.57, -13.3, 58.12
-14.54, -13.48, 57.42
-14.43, -13.46, 57.81
-14.41, -13.66, 57.09
-14.29, -13.63, 57.49
-14.28, -13.86, 56.76
-14.15, -13.83, 57.15
-14.16, -14.08, 56.43
-14.02, -14.05, 56.81
-14.04, -14.31, 56.1
-13.9, -14.27, 56.47
-13.94, -14.54, 55.78
-13.79, -14.51, 56.14
-13.85, -14.77, 55.47
-13.69, -14.75, 55.82
-13.77, -15.01, 55.18
-13.61, -14.98, 55.51
-13.7, -15.24, 54.92
-13.54, -15.22, 55.23
-13.64, -15.45, 54.68
-13.48, -15.44, 54.97
-13.44, -15.66, 54.73
-14.61, -13.16, 58.77
-14.46, -13.29, 58.5
-14.37, -13.31, 58.88
-14.32, -13.45, 58.21
-14.22, -13.45, 58.6
-14.12, -13.47, 58.98
-14.17, -13.62, 57.89
-14.06, -13.62, 58.3
-13.97, -13.63, 58.69
-13.88, -13.65, 59.08
-14.03, -13.81, 57.56
-13.91, -13.8, 57.97
-13.81, -13.81, 58.38
-13.71, -13.83, 58.78
-13.63, -13.86, 59.16
-13.89, -14.02, 57.22
-13.77, -14.01, 57.64
-13.65, -14.01, 58.05
-13.55, -14.02, 58.46
-13.47, -14.04, 58.86
-13.4, -14.07, 59.24
-13.76, -14.25, 56.87
-13.63, -14.23, 57.29
-13.51, -14.22, 57.71
-13.4, -14.23, 58.13
-13.31, -14.24, 58.54
-13.23, -14.27, 58.93
-13.17, -14.3, 59.3
-13.64, -14.48, 56.53
-13.51, -14.46, 56.94
-13.38, -14.45, 57.36
-13.26, -14.45, 57.78
-13.16, -14.46, 58.2
-13.07, -14.48, 58.61
-13.01, -14.51, 58.99
-12.96, -14.54, 59.35
-13.54, -14.72, 56.19
-13.39, -14.7, 56.59
-13.26, -14.69, 57.0
-13.13, -14.69, 57.42
-13.02, -14.7, 57.85
-12.93, -14.71, 58.26
-12.86, -14.73, 58.66
-12.81, -14.76, 59.04
-12.77, -14.79, 59.39
-13.45, -14.96, 55.87
-13.3, -14.95, 56.25
-13.16, -14.94, 56.65
-13.02, -14.93, 57.07
-12.91, -14.94, 57.49
-12.81, -14.94, 57.91
-12.73, -14.96, 58.32
-12.67, -14.98, 58.71
-12.63, -15.0, 59.07
-12.6, -15.03, 59.41
-13.38, -15.2, 55.56
-13.22, -15.19, 55.93
-13.07, -15.18, 56.31
-12.93, -15.18, 56.72
-12.81, -15.18, 57.13
-12.7, -15.18, 57.55
-12.61, -15.19, 57.96
-12.55, -15.21, 58.36
-12.5, -15.22, 58.74
-12.47, -15.24, 59.09
-12.46, -15.27, 59.42
-13.32, -15.43, 55.28
-13.16, -15.43, 55.63
-13.01, -15.42, 55.99
-12.86, -15.42, 56.38
-12.73, -15.42, 56.79
-12.61, -15.42, 57.2
-12.52, -15.43, 57.61
-12.44, -15.44, 58.01
-12.39, -15.45, 58.4
-12.35, -15.46, 58.76
-12.34, -15.48, 59.1
-12.34, -15.49, 59.42
-13.28, -15.66, 55.02
-13.12, -15.65, 55.35
-12.96, -15.65, 55.7
-12.81, -15.65, 56.07
-12.67, -15.66, 56.46
-12.55, -15.66, 56.86
-12.45, -15.66, 57.26
-12.36, -15.67, 57.66
-12.3, -15.68, 58.05
-12.26, -15.68, 58.42
-12.23, -15.69, 58.78
-12.22, -15.7, 59.1
-12.23, -15.71, 59.4
-13.24, -15.86, 54.79
-13.08, -15.87, 55.09
-12.93, -15.87, 55.42
-12.77, -15.88, 55.77
-12.63, -15.88, 56.14
-12.5, -15.88, 56.53
-12.39, -15.89, 56.92
-12.3, -15.89, 57.32
-12.23, -15.9, 57.71
-12.18, -15.9, 58.08
-12.15, -15.91, 58.44
-12.13, -15.91, 58.78
-12.13, -15.91, 59.1
-12.15, -15.92, 59.38
-12.09, -16.12, 59.45
-12.01, -16.32, 59.23
-12.07, -16.25, 59.57
-11.94, -16.54, 58.98
-11.99, -16.47, 59.35
-11.89, -16.77, 58.72
-11.93, -16.7, 59.09
-11.85, -17.0, 58.43
-11.88, -16.94, 58.82
-11.82, -17.24, 58.13
-11.85, -17.18, 58.53
-11.83, -17.47, 57.82
-11.83, -17.42, 58.22
-11.85, -17.7, 57.5
-11.85, -17.65, 57.89
-11.89, -17.91, 57.17
-11.88, -17.88, 57.56
-11.96, -18.11, 56.85
-11.94, -18.09, 57.23
-12.04, -18.3, 56.54
-12.01, -18.29, 56.9
-12.14, -18.46, 56.24
-12.11, -18.46, 56.59
-12.26, -18.61, 55.96
-12.22, -18.62, 56.29
-12.38, -18.73, 55.7
-12.34, -18.75, 56.01
-12.47, -18.87, 55.74
-12.06, -16.39, 59.7
-11.99, -16.62, 59.47
-12.07, -16.54, 59.82
-11.93, -16.86, 59.21
-12.01, -16.78, 59.58
-12.1, -16.69, 59.94
-11.89, -17.1, 58.92
-11.95, -17.03, 59.31
-12.04, -16.94, 59.69
-12.15, -16.85, 60.04
-11.87, -17.35, 58.62
-11.92, -17.28, 59.02
-12.0, -17.19, 59.41
-12.1, -17.1, 59.78
-12.22, -17.0, 60.13
-11.86, -17.6, 58.3
-11.91, -17.53, 58.7
-11.98, -17.45, 59.1
-12.07, -17.35, 59.49
-12.18, -17.26, 59.86
-12.31, -17.15, 60.2
-11.89, -17.83, 57.96
-11.92, -17.77, 58.37
-11.98, -17.7, 58.78
-12.06, -17.61, 59.18
-12.16, -17.51, 59.57
-12.28, -17.4, 59.93
-12.42, -17.29, 60.26
-11.94, -18.05, 57.62
-11.96, -18.0, 58.03
-12.0, -17.94, 58.44
-12.07, -17.86, 58.85
-12.16, -17.76, 59.25
-12.28, -17.66, 59.62
-12.41, -17.54, 59.97
-12.56, -17.43, 60.29
-12.0, -18.26, 57.29
-12.01, -18.22, 57.68
-12.05, -18.17, 58.09
-12.11, -18.09, 58.5
-12.19, -18.01, 58.91
-12.29, -17.91, 59.3
-12.41, -17.79, 59.66
-12.55, -17.67, 60.0
-12.7, -17.55, 60.31
-12.09, -18.45, 56.95
-12.1, -18.42, 57.34
-12.12, -18.38, 57.74
-12.16, -18.31, 58.15
-12.23, -18.24, 58.56
-12.33, -18.14, 58.95
-12.44, -18.03, 59.33
-12.57, -17.91, 59.68
-12.71, -17.79, 60.01
-12.86, -17.65, 60.31
-12.2, -18.62, 56.64
-12.19, -18.6, 57.01
-12.21, -18.57, 57.4
-12.25, -18.51, 57.8
-12.3, -18.45, 58.2
-12.38, -18.36, 58.6
-12.48, -18.26, 58.98
-12.6, -18.14, 59.35
-12.74, -18.02, 59.69
-12.88, -17.88, 60.0
-13.03, -17.75, 60.29
-12.32, -18.76, 56.34
-12.31, -18.75, 56.69
-12.32, -18.73, 57.06
-12.34, -18.69, 57.45
-12.39, -18.63, 57.85
-12.46, -18.56, 58.24
-12.55, -18.46, 58.63
-12.66, -18.35, 59.0
-12.78, -18.23, 59.36
-12.91, -18.1, 59.68
-13.05, -17.97, 59.98
-13.2, -17.83, 60.25
-12.45, -18.88, 56.06
-12.43, -18.89, 56.39
-12.44, -18.87, 56.75
-12.46, -18.85, 57.12
-12.5, -18.8, 57.5
-12.55, -18.73, 57.89
-12.63, -18.65, 58.27
-12.73, -18.55, 58.65
-12.84, -18.43, 59.01
-12.96, -18.31, 59.35
-13.09, -18.18, 59.66
-13.23, -18.04, 59.95
-13.37, -17.9, 60.21
-12.58, -18.99, 55.8
-12.56, -19.0, 56.11
-12.56, -18.99, 56.45
-12.58, -18.98, 56.8
-12.61, -18.94, 57.17
-12.66, -18.89, 57.55
-12.73, -18.81, 57.93
-12.81, -18.72, 58.3
-12.91, -18.62, 58.66
-13.02, -18.5, 59.01
-13.15, -18.37, 59.33
-13.27, -18.23, 59.63
-13.41, -18.09, 59.91
-13.54, -17.96, 60.15
-13.76, -17.95, 60.17
-13.85, -18.09, 59.93
-13.96, -17.9, 60.24
-13.96, -18.23, 59.68
-14.07, -18.04, 60.0
-14.09, -18.37, 59.39
-14.19, -18.17, 59.73
-14.22, -18.5, 59.08
-14.32, -18.31, 59.43
-14.37, -18.61, 58.75
-14.47, -18.43, 59.11
-14.53, -18.72, 58.41
-14.63, -18.55, 58.77
-14.7, -18.81, 58.05
-14.8, -18.65, 58.41
-14.87, -18.88, 57.68
-14.97, -18.73, 58.04
-15.04, -18.94, 57.32
-15.15, -18.79, 57.66
-15.22, -18.97, 56.96
-15.32, -18.84, 57.29
-15.39, -18.99, 56.62
-15.5, -18.87, 56.93
-15.55, -18.99, 56.3
-15.66, -18.88, 56.59
-15.7, -18.98, 55.99
-15.82, -18.88, 56.26
-15.97, -18.86, 55.96
-14.18, -17.83, 60.31
-14.3, -17.97, 60.06
-14.42, -17.75, 60.37
-14.43, -18.1, 59.78
-14.55, -17.88, 60.11
-14.67, -17.65, 60.42
-14.58, -18.23, 59.47
-14.7, -18.01, 59.81
-14.82, -17.78, 60.14
-14.95, -17.54, 60.45
-14.74, -18.35, 59.13
-14.86, -18.14, 59.49
-14.98, -17.91, 59.83
-15.11, -17.67, 60.16
-15.23, -17.42, 60.46
-14.91, -18.46, 58.77
-15.03, -18.25, 59.14
-15.15, -18.03, 59.5
-15.27, -17.79, 59.84
-15.4, -17.54, 60.16
-15.52, -17.29, 60.45
-15.08, -18.55, 58.4
-15.2, -18.35, 58.77
-15.33, -18.14, 59.14
-15.45, -17.9, 59.49
-15.58, -17.65, 59.83
-15.7, -17.4, 60.14
-15.82, -17.14, 60.42
-15.26, -18.63, 58.02
-15.38, -18.44, 58.39
-15.51, -18.23, 58.76
-15.63, -18.0, 59.12
-15.76, -17.76, 59.47
-15.88, -17.51, 59.79
-16.0, -17.25, 60.1
-16.11, -16.99, 60.37
-15.44, -18.69, 57.64
-15.56, -18.51, 58.0
-15.69, -18.31, 58.37
-15.81, -18.09, 58.73
-15.94, -17.85, 59.09
-16.06, -17.6, 59.43
-16.18, -17.35, 59.75
-16.29, -17.09, 60.04
-16.39, -16.84, 60.3
-15.61, -18.73, 57.27
-15.74, -18.56, 57.61
-15.86, -18.37, 57.97
-15.99, -18.16, 58.34
-16.12, -17.93, 58.69
-16.24, -17.69, 59.04
-16.36, -17.44, 59.37
-16.47, -17.18, 59.68
-16.57, -16.93, 59.96
-16.66, -16.69, 60.22
-15.78, -18.75, 56.9
-15.91, -18.59, 57.24
-16.04, -18.42, 57.58
-16.17, -18.22, 57.94
-16.29, -18.0, 58.3
-16.42, -17.76, 58.65
-16.54, -17.52, 58.99
-16.65, -17.27, 59.31
-16.75, -17.02, 59.61
-16.84, -16.77, 59.88
-16.92, -16.53, 60.12
-15.94, -18.75, 56.56
-16.07, -18.61, 56.88
-16.2, -18.44, 57.21
-16.33, -18.26, 57.55
-16.46, -18.05, 57.9
-16.59, -17.82, 58.25
-16.7, -17.59, 58.59
-16.82, -17.34, 58.92
-16.92, -17.1, 59.23
-17.01, -16.85, 59.52
-17.08, -16.61, 59.78
-17.15, -16.39, 60.01
-16.09, -18.75, 56.24
-16.22, -18.61, 56.53
-16.35, -18.46, 56.85
-16.48, -18.28, 57.18
-16.61, -18.08, 57.52
-16.74, -17.87, 57.86
-16.86, -17.64, 58.2
-16.97, -17.41, 58.53
-17.07, -17.17, 58.85
-17.17, -16.93, 59.15
-17.24, -16.69, 59.42
-17.31, -16.46, 59.67
-17.37, -16.24, 59.9
-16.23, -18.73, 55.94
-16.36, -18.6, 56.21
-16.49, -18.46, 56.51
-16.62, -18.29, 56.82
-16.75, -18.11, 57.15
-16.88, -17.91, 57.48
-17.0, -17.69, 57.81
-17.12, -17.46, 58.14
-17.22, -17.23, 58.47
-17.31, -17.0, 58.77
-17.39, -16.76, 59.06
-17.46, -16.53, 59.32
-17.52, -16.32, 59.56
-17.56, -16.11, 59.78
-17.75, -15.91, 59.73
-17.92, -15.91, 59.45
-17.89, -15.7, 59.75
-18.08, -15.9, 59.15
-18.06, -15.69, 59.46
-18.23, -15.9, 58.82
-18.22, -15.68, 59.15
-18.39, -15.89, 58.47
-18.38, -15.68, 58.8
-18.53, -15.89, 58.1
-18.54, -15.67, 58.44
-18.65, -15.88, 57.71
-18.68, -15.66, 58.05
-18.77, -15.88, 57.32
-18.8, -15.65, 57.65
-18.86, -15.88, 56.92
-18.9, -15.65, 57.25
-18.93, -15.87, 56.53
-18.99, -15.65, 56.85
-18.98, -15.87, 56.16
-19.05, -15.64, 56.45
-19.01, -15.86, 55.8
-19.09, -15.64, 56.07
-19.03, -15.86, 55.46
-19.11, -15.65, 55.72
-19.03, -15.86, 55.15
-19.11, -15.65, 55.38
-19.1, -15.65, 55.08
-18.03, -15.49, 59.77
-18.2, -15.47, 59.46
-18.16, -15.26, 59.77
-18.37, -15.46, 59.13
-18.33, -15.24, 59.45
-18.28, -15.02, 59.76
-18.53, -15.44, 58.77
-18.5, -15.22, 59.11
-18.46, -14.99, 59.43
-18.4, -14.78, 59.73
-18.68, -15.43, 58.39
-18.67, -15.2, 58.74
-18.63, -14.97, 59.07
-18.58, -14.75, 59.39
-18.51, -14.54, 59.69
-18.82, -15.42, 58.0
-18.81, -15.18, 58.34
-18.79, -14.95, 58.69
-18.74, -14.72, 59.02
-18.68, -14.5, 59.34
-18.59, -14.3, 59.64
-18.93, -15.41, 57.59
-18.94, -15.17, 57.93
-18.93, -14.93, 58.28
-18.89, -14.7, 58.63
-18.83, -14.47, 58.96
-18.76, -14.26, 59.27
-18.66, -14.07, 59.56
-19.03, -15.41, 57.17
-19.05, -15.17, 57.52
-19.05, -14.93, 57.87
-19.02, -14.69, 58.22
-18.98, -14.45, 58.56
-18.91, -14.24, 58.88
-18.82, -14.03, 59.19
-18.71, -13.85, 59.48
-19.1, -15.41, 56.77
-19.13, -15.17, 57.1
-19.14, -14.93, 57.44
-19.13, -14.68, 57.79
-19.1, -14.45, 58.14
-19.04, -14.22, 58.48
-18.96, -14.01, 58.8
-18.86, -13.82, 59.1
-18.74, -13.65, 59.37
-19.15, -15.41, 56.37
-19.19, -15.17, 56.69
-19.22, -14.93, 57.03
-19.22, -14.69, 57.37
-19.19, -14.45, 57.71
-19.15, -14.21, 58.06
-19.07, -14.0, 58.39
-18.98, -13.8, 58.7
-18.88, -13.62, 59.0
-18.76, -13.46, 59.26
-19.18, -15.42, 56.0
-19.23, -15.18, 56.3
-19.26, -14.94, 56.62
-19.28, -14.7, 56.95
-19.27, -14.45, 57.29
-19.23, -14.22, 57.63
-19.17, -14.0, 57.97
-19.09, -13.8, 58.29
-18.99, -13.61, 58.6
-18.87, -13.44, 58.89
-18.75, -13.3, 59.15
-19.18, -15.43, 55.64
-19.24, -15.2, 55.93
-19.29, -14.96, 56.23
-19.31, -14.71, 56.55
-19.31, -14.47, 56.88
-19.29, -14.24, 57.21
-19.24, -14.01, 57.55
-19.17, -13.8, 57.88
-19.08, -13.61, 58.19
-18.98, -13.44, 58.49
-18.86, -13.29, 58.77
-18.73, -13.16, 59.03
-19.17, -15.44, 55.32
-19.24, -15.21, 55.58
-19.29, -14.98, 55.86
-19.32, -14.74, 56.16
-19.33, -14.5, 56.48
-19.32, -14.26, 56.81
-19.29, -14.04, 57.14
-19.23, -13.83, 57.47
-19.15, -13.63, 57.79
-19.06, -13.45, 58.1
-18.95, -13.29, 58.39
-18.82, -13.15, 58.66
-18.7, -13.03, 58.9
-19.15, -15.45, 55.02
-19.22, -15.23, 55.26
-19.27, -15.0, 55.52
-19.31, -14.77, 55.81
-19.33, -14.53, 56.11
-19.33, -14.3, 56.42
-19.31, -14.07, 56.74
-19.27, -13.86, 57.07
-19.2, -13.66, 57.39
-19.12, -13.47, 57.7
-19.02, -13.31, 58.0
-18.9, -13.16, 58.28
-18.78, -13.04, 58.54
-18.65, -12.93, 58.78
-15.19, -12.91, 58.28
-15.34, -12.89, 57.98
-15.5, -12.89, 57.65
-15.66, -12.9, 57.31
-15.83, -12.93, 56.95
-16.01, -12.98, 56.58
-16.19, -13.04, 56.2
-16.36, -13.12, 55.83
-16.53, -13.22, 55.47
-16.69, -13.34, 55.13
-16.84, -13.46, 54.81
-16.97, -13.6, 54.51
-17.09, -13.73, 54.24
-17.2, -13.87, 54.0
-15.07, -13.02, 58.0
-15.22, -13.02, 57.68
-14.94, -13.16, 57.71
-15.38, -13.02, 57.34
-15.09, -13.16, 57.36
-14.81, -13.31, 57.39
-15.55, -13.04, 56.97
-15.25, -13.18, 57.0
-14.96, -13.33, 57.03
-14.68, -13.49, 57.06
-15.72, -13.08, 56.6
-15.42, -13.21, 56.63
-15.12, -13.35, 56.66
-14.83, -13.51, 56.69
-14.55, -13.69, 56.72
-15.9, -13.14, 56.22
-15.6, -13.26, 56.24
-15.3, -13.4, 56.27
-14.99, -13.55, 56.3
-14.7, -13.72, 56.34
-14.42, -13.9, 56.38
-16.08, -13.22, 55.84
-15.78, -13.33, 55.85
-15.47, -13.46, 55.87
-15.17, -13.61, 55.91
-14.87, -13.77, 55.94
-14.57, -13.95, 55.99
-14.3, -14.12, 56.04
-16.25, -13.31, 55.47
-15.96, -13.42, 55.47
-15.65, -13.54, 55.48
-15.35, -13.68, 55.51
-15.04, -13.84, 55.55
-14.74, -14.01, 55.59
-14.45, -14.18, 55.65
-14.19, -14.36, 55.71
-16.42, -13.42, 55.11
-16.13, -13.52, 55.1
-15.83, -13.63, 55.1
-15.53, -13.77, 55.12
-15.22, -13.92, 55.15
-14.92, -14.08, 55.2
-14.62, -14.25, 55.25
-14.34, -14.43, 55.32
-14.08, -14.6, 55.39
-16.58, -13.54, 54.77
-16.3, -13.63, 54.75
-16.01, -13.74, 54.74
-15.71, -13.87, 54.75
-15.4, -14.01, 54.77
-15.1, -14.17, 54.81
-14.8, -14.33, 54.87
-14.51, -14.5, 54.93
-14.24, -14.67, 55.01
-13.99, -14.84, 55.09
-16.73, -13.67, 54.46
-16.46, -13.76, 54.43
-16.18, -13.86, 54.41
-15.88, -13.98, 54.4
-15.58, -14.12, 54.41
-15.28, -14.26, 54.45
-14.98, -14.42, 54.49
-14.69, -14.59, 54.56
-14.41, -14.75, 54.63
-14.15, -14.92, 54.72
-13.92, -15.08, 54.82
-16.86, -13.8, 54.18
-16.61, -13.89, 54.13
-16.34, -13.99, 54.1
-16.05, -14.1, 54.08
-15.76, -14.23, 54.08
-15.46, -14.37, 54.1
-15.16, -14.52, 54.14
-14.87, -14.68, 54.2
-14.59, -14.84, 54.28
-14.32, -15.0, 54.36
-14.08, -15.16, 54.46
-13.85, -15.31, 54.57
-16.98, -13.94, 53.93
-16.74, -14.02, 53.87
-16.49, -14.12, 53.82
-16.21, -14.23, 53.79
-15.93, -14.35, 53.78
-15.63, -14.48, 53.79
-15.34, -14.63, 53.82
-15.05, -14.77, 53.87
-14.77, -14.93, 53.94
-14.5, -15.08, 54.02
-14.24, -15.24, 54.12
-14.01, -15.38, 54.23
-13.79, -15.53, 54.34
-17.09, -14.08, 53.7
-16.86, -14.16, 53.63
-16.62, -14.25, 53.58
-16.36, -14.35, 53.53
-16.09, -14.47, 53.51
-15.8, -14.6, 53.51
-15.52, -14.73, 53.53
-15.23, -14.88, 53.57
-14.95, -15.02, 53.63
-14.67, -15.17, 53.7
-14.42, -15.32, 53.8
-14.18, -15.46, 53.9
-13.95, -15.6, 54.02
-13.75, -15.73, 54.14
-12.06, -16.12, 59.17
-12.05, -16.12, 58.86
-12.05, -16.12, 58.52
-12.07, -16.13, 58.17
-12.11, -16.13, 57.79
-12.17, -16.12, 57.4
-12.25, -16.12, 56.99
-12.36, -16.12, 56.59
-12.48, -16.11, 56.19
-12.62, -16.1, 55.81
-12.77, -16.09, 55.44
-12.94, -16.09, 55.1
-13.1, -16.08, 54.78
-13.27, -16.07, 54.49
-11.99, -16.33, 58.92
-11.98, -16.34, 58.6
-11.92, -16.56, 58.66
-11.98, -16.35, 58.24
-11.92, -16.57, 58.31
-11.87, -16.79, 58.38
-12.01, -16.36, 57.87
-11.93, -16.59, 57.94
-11.87, -16.81, 58.01
-11.84, -17.03, 58.08
-12.06, -16.36, 57.47
-11.97, -16.6, 57.55
-11.9, -16.83, 57.62
-11.85, -17.06, 57.69
-11.83, -17.27, 57.76
-12.13, -16.36, 57.07
-12.03, -16.6, 57.14
-11.94, -16.84, 57.22
-11.88, -17.07, 57.29
-11.85, -17.3, 57.36
-11.84, -17.51, 57.43
-12.23, -16.36, 56.65
-12.11, -16.6, 56.72
-12.01, -16.84, 56.8
-11.94, -17.08, 56.87
-11.89, -17.31, 56.95
-11.87, -17.53, 57.03
-11.87, -17.73, 57.1
-12.34, -16.35, 56.24
-12.22, -16.6, 56.31
-12.11, -16.84, 56.37
-12.03, -17.09, 56.45
-11.97, -17.32, 56.53
-11.93, -17.55, 56.61
-11.92, -17.76, 56.69
-11.93, -17.94, 56.77
-12.48, -16.34, 55.85
-12.35, -16.59, 55.9
-12.23, -16.84, 55.96
-12.14, -17.08, 56.02
-12.06, -17.32, 56.1
-12.01, -17.55, 56.18
-11.99, -17.77, 56.27
-11.99, -17.97, 56.36
-12.01, -18.14, 56.45
-12.63, -16.33, 55.47
-12.49, -16.57, 55.5
-12.37, -16.82, 55.55
-12.27, -17.07, 55.61
-12.18, -17.31, 55.68
-12.12, -17.55, 55.76
-12.08, -17.77, 55.85
-12.07, -17.97, 55.95
-12.08, -18.16, 56.05
-12.1, -18.32, 56.14
-12.79, -16.31, 55.11
-12.65, -16.55, 55.13
-12.53, -16.8, 55.17
-12.42, -17.05, 55.22
-12.32, -17.3, 55.28
-12.25, -17.53, 55.36
-12.2, -17.76, 55.44
