40623
39.89, -17.49, 50.01
39.04, -17.99, 50.67
39.68, -17.65, 50.41
39.12, -17.97, 50.78
39.24, -17.82, 51.08
39.82, -17.44, 50.79
39.55, -17.38, 51.35
40.0, -17.42, 50.32
40.25, -17.23, 50.04
40.29, -17.11, 49.94
40.93, -16.12, 50.27
40.98, -16.11, 50.32
41.42, -15.7, 49.56
42.12, -15.0, 48.58
41.63, -15.51, 49.43
42.56, -14.53, 48.26
42.82, -14.31, 47.56
42.6, -14.82, 47.29
43.31, -13.95, 46.74
43.8, -12.99, 46.7
43.79, -13.26, 46.26
43.64, -13.75, 46.07
43.14, -14.41, 46.45
43.56, -13.91, 45.66
43.83, -13.55, 45.53
43.96, -13.23, 45.73
44.02, -13.2, 45.2
43.73, -13.58, 45.2
43.74, -13.43, 45.06
44.03, -13.04, 45.1
44.02, -13.02, 45.56
43.96, -12.98, 45.42
43.9, -12.93, 45.57
43.93, -12.98, 45.91
43.89, -12.85, 46.02
43.92, -12.74, 45.52
44.03, -12.55, 45.79
44.17, -12.32, 45.75
44.16, -12.27, 45.24
44.46, -11.74, 44.95
44.3, -11.94, 44.57
43.94, -12.65, 44.97
44.55, -11.44, 43.74
44.75, -11.02, 44.05
45.07, -10.25, 43.09
45.01, -10.67, 42.72
44.66, -11.43, 43.08
45.21, -10.33, 41.95
45.48, -9.73, 41.67
45.46, -9.49, 42.09
45.81, -8.71, 41.11
45.78, -8.74, 40.73
45.69, -8.75, 40.63
46.0, -7.89, 40.21
46.01, -7.41, 39.71
45.58, -8.73, 40.61
45.1, -10.4, 41.96
45.16, -9.9, 41.59
45.47, -8.69, 40.64
45.82, -7.19, 39.59
45.93, -7.23, 39.56
45.95, -6.81, 39.66
46.07, -6.83, 39.63
46.14, -7.0, 39.74
46.07, -6.99, 40.2
45.97, -6.92, 40.04
45.89, -6.95, 40.23
45.96, -7.11, 40.62
46.11, -7.24, 40.36
45.96, -7.5, 41.01
45.86, -7.06, 40.79
45.82, -6.79, 40.21
45.86, -6.72, 40.56
45.85, -7.43, 41.56
45.9, -6.51, 40.53
45.85, -6.29, 39.94
45.92, -5.73, 39.68
45.83, -5.77, 39.2
45.78, -6.52, 39.57
45.85, -5.04, 38.29
45.9, -4.83, 38.73
45.9, -3.85, 37.7
45.98, -3.97, 37.18
45.93, -4.64, 37.45
46.03, -3.29, 36.25
46.06, -2.78, 36.05
45.98, -2.85, 36.62
46.02, -1.87, 35.58
45.98, -1.7, 35.09
45.91, -1.67, 34.95
45.91, -0.94, 34.63
45.75, -0.42, 34.1
45.8, -1.66, 34.92
45.93, -3.33, 36.23
45.8, -2.84, 35.87
45.67, -1.66, 34.95
45.49, -0.26, 33.98
45.61, -0.25, 33.95
45.51, 0.01, 34.12
45.63, 0.02, 34.1
45.76, -0.12, 34.2
45.71, -0.27, 34.73
45.58, -0.18, 34.56
45.53, -0.29, 34.77
45.67, -0.55, 35.24
45.84, -0.51, 34.9
45.81, -0.99, 35.65
45.57, -0.65, 35.46
45.43, -0.22, 34.79
45.48, -0.39, 35.27
45.72, -1.28, 36.37
45.48, -0.29, 35.31
45.33, 0.13, 34.6
45.26, 0.51, 34.43
45.14, 0.72, 33.81
45.27, 0.17, 34.07
44.93, 1.49, 32.86
44.98, 1.41, 33.46
44.7, 2.37, 32.42
44.73, 2.55, 31.75
44.83, 2.07, 31.92
44.54, 3.31, 30.78
44.47, 3.67, 30.66
44.48, 3.37, 31.34
44.23, 4.34, 30.3
44.1, 4.6, 29.75
44.01, 4.66, 29.58
43.86, 5.17, 29.37
43.58, 5.62, 28.87
43.91, 4.66, 29.54
44.47, 3.28, 30.74
44.22, 3.67, 30.41
43.8, 4.62, 29.57
43.31, 5.7, 28.74
43.42, 5.74, 28.71
43.34, 5.81, 28.98
43.44, 5.85, 28.96
43.58, 5.75, 29.05
43.66, 5.47, 29.66
43.51, 5.56, 29.47
43.5, 5.41, 29.7
43.73, 5.11, 30.21
43.82, 5.3, 29.81
43.97, 4.72, 30.61
43.69, 4.93, 30.46
43.4, 5.4, 29.75
43.56, 5.1, 30.31
43.56, 5.12, 30.39
44.05, 4.23, 31.44
43.45, 5.42, 30.22
43.56, 5.59, 30.19
43.74, 5.01, 31.12
44.03, 4.38, 31.99
43.81, 4.88, 31.75
44.17, 4.19, 32.62
44.28, 3.91, 32.74
44.22, 4.0, 32.18
44.42, 3.65, 32.88
44.48, 3.49, 33.36
44.46, 3.56, 33.42
44.82, 2.78, 34.4
44.61, 3.3, 33.53
44.88, 3.09, 33.68
44.69, 3.42, 33.31
44.52, 3.63, 32.85
44.7, 3.69, 32.82
44.85, 3.54, 32.96
44.73, 3.89, 32.27
44.58, 3.97, 32.19
44.57, 3.75, 32.65
44.46, 3.93, 32.21
44.48, 3.77, 32.0
44.37, 3.73, 32.02
44.35, 3.9, 32.23
44.71, 2.49, 32.93
44.45, 3.18, 32.02
44.22, 4.12, 30.98
44.82, 2.04, 33.15
44.03, 4.86, 30.07
43.79, 5.4, 29.37
45.15, 1.15, 34.11
45.17, 0.92, 34.21
45.4, 0.08, 35.04
45.45, 0.08, 35.1
45.48, 0.5, 34.71
45.6, 0.29, 35.02
45.46, 1.43, 33.96
45.52, 0.82, 34.83
45.59, -0.12, 35.85
45.4, 0.82, 35.4
45.57, -0.02, 36.35
45.7, -0.78, 36.72
45.81, -1.39, 37.02
45.82, -1.26, 37.45
45.76, -0.8, 37.25
45.9, -1.48, 38.05
45.91, -1.66, 38.05
45.91, -1.68, 37.67
45.99, -1.95, 38.25
46.05, -2.3, 39.02
46.21, -2.28, 38.43
46.11, -1.94, 38.08
46.31, -1.96, 37.79
46.2, -1.77, 37.64
46.02, -1.79, 37.67
45.93, -1.58, 37.1
46.09, -1.72, 37.48
46.05, -1.57, 37.08
46.03, -1.86, 36.94
45.91, -1.86, 36.97
46.13, -3.17, 37.86
46.01, -3.17, 37.88
45.93, -3.37, 38.0
46.09, -4.71, 39.1
46.18, -4.26, 38.72
46.28, -4.71, 39.06
46.14, -5.64, 39.88
45.99, -4.9, 39.26
45.98, -6.05, 40.27
46.19, -5.82, 40.16
46.36, -4.64, 39.07
46.26, -5.11, 39.88
46.07, -5.98, 40.87
46.15, -4.83, 40.3
46.09, -5.62, 41.23
46.0, -6.51, 41.68
45.93, -7.19, 42.01
45.99, -6.86, 42.33
46.06, -6.36, 42.1
45.99, -7.02, 42.9
45.95, -7.21, 42.9
45.95, -7.28, 42.56
45.94, -7.48, 43.1
45.87, -7.83, 43.87
46.0, -7.9, 43.33
46.05, -7.5, 42.94
46.17, -7.7, 42.74
46.16, -7.44, 42.56
46.01, -7.41, 42.57
45.98, -7.44, 42.12
46.09, -7.43, 42.42
46.08, -7.46, 42.11
45.94, -7.98, 42.11
45.84, -7.95, 42.12
45.31, -9.51, 43.23
45.46, -9.07, 42.46
45.79, -8.36, 41.51
45.08, -10.15, 43.58
46.02, -7.88, 40.72
46.11, -7.46, 40.09
44.83, -10.93, 44.49
44.69, -11.23, 44.65
44.37, -11.95, 45.45
44.41, -11.92, 45.48
44.66, -11.73, 45.37
44.53, -11.66, 45.98
44.26, -12.05, 46.75
44.69, -11.19, 46.26
44.37, -11.8, 47.12
44.1, -12.3, 47.38
43.92, -12.72, 47.13
43.87, -12.73, 47.65
43.94, -12.51, 47.92
44.06, -12.3, 47.88
43.65, -12.88, 48.81
43.8, -12.79, 48.15
43.72, -13.18, 48.39
43.87, -12.92, 48.04
43.87, -12.92, 47.7
44.0, -13.0, 47.72
43.93, -13.2, 47.89
44.02, -13.25, 47.39
44.03, -13.1, 47.28
43.95, -12.98, 47.58
43.95, -13.05, 47.28
43.68, -13.47, 47.25
43.59, -13.41, 47.25
43.87, -12.99, 47.27
42.75, -14.42, 48.16
41.82, -15.46, 49.32
42.15, -15.23, 48.99
41.93, -15.56, 49.33
41.3, -16.0, 50.02
41.27, -16.03, 50.24
42.05, -15.51, 49.33
41.82, -15.51, 49.94
41.21, -15.8, 50.77
42.02, -15.0, 50.22
41.49, -15.36, 51.05
40.84, -15.97, 51.49
40.34, -16.42, 51.83
40.61, -16.06, 52.09
41.02, -15.7, 51.84
40.63, -15.93, 52.52
40.43, -16.11, 52.57
40.27, -16.36, 52.33
40.23, -16.3, 52.77
40.19, -16.14, 53.31
40.09, -16.54, 52.96
40.21, -16.47, 52.7
40.2, -16.72, 52.54
40.27, -16.62, 52.42
40.2, -16.52, 52.39
40.2, -16.62, 51.95
40.24, -16.61, 52.27
40.25, -16.69, 51.97
40.03, -16.8, 51.8
40.07, -16.87, 51.82
40.3, -16.75, 51.99
40.12, -16.94, 51.84
40.27, -16.84, 52.08
40.08, -17.02, 51.97
40.07, -16.98, 52.33
39.91, -16.96, 52.77
39.88, -17.14, 52.35
39.54, -17.22, 52.96
39.7, -16.83, 53.25
39.17, -17.19, 53.54
39.44, -16.72, 53.77
39.48, -16.49, 54.16
39.13, -16.73, 54.32
38.87, -17.09, 54.08
38.7, -17.02, 54.54
38.84, -16.76, 54.83
39.07, -16.59, 54.78
38.8, -16.55, 55.29
38.63, -16.73, 55.22
38.66, -16.93, 54.8
38.46, -16.99, 55.01
38.32, -17.03, 55.14
38.31, -17.2, 54.75
38.28, -17.11, 55.17
37.96, -17.38, 54.97
38.21, -17.24, 55.13
37.98, -17.43, 55.0
37.63, -17.61, 55.0
38.0, -17.49, 55.04
37.65, -17.68, 55.04
37.68, -17.69, 55.14
37.38, -17.6, 55.4
37.37, -17.54, 55.36
37.24, -17.41, 55.68
37.35, -17.49, 55.33
37.18, -17.3, 55.78
37.08, -17.25, 55.83
37.1, -17.15, 56.11
37.21, -17.39, 55.84
37.28, -17.39, 55.89
37.17, -17.04, 56.26
37.01, -17.0, 56.23
36.92, -16.61, 56.73
37.49, -16.5, 56.53
37.55, -16.08, 56.91
37.03, -16.39, 56.95
36.58, -16.21, 57.29
36.13, -16.64, 57.05
36.36, -17.11, 56.58
36.5, -17.05, 56.43
36.54, -17.08, 56.35
36.72, -17.0, 56.36
36.55, -17.31, 56.04
36.86, -17.05, 56.22
36.84, -17.29, 55.91
36.37, -17.23, 56.41
36.07, -17.52, 56.29
35.93, -17.1, 56.77
35.49, -16.65, 57.25
35.69, -16.24, 57.57
35.21, -16.21, 57.7
35.61, -15.85, 57.96
35.41, -15.82, 58.03
35.3, -15.87, 58.06
34.74, -16.18, 57.86
35.13, -16.0, 58.03
34.74, -16.21, 57.9
34.18, -16.34, 57.83
34.73, -16.25, 57.93
34.17, -16.37, 57.87
34.2, -16.34, 57.96
33.81, -16.06, 58.14
33.82, -16.03, 58.1
33.68, -15.7, 58.35
33.82, -16.0, 58.06
33.65, -15.54, 58.43
33.6, -15.46, 58.43
33.62, -15.22, 58.67
33.64, -15.58, 58.48
33.75, -15.58, 58.53
33.79, -15.07, 58.77
33.62, -15.02, 58.72
33.77, -14.46, 59.02
34.44, -14.56, 58.97
34.13, -13.75, 59.29
33.22, -14.08, 59.14
33.37, -14.84, 58.78
32.93, -14.59, 58.86
32.68, -15.06, 58.56
32.52, -14.66, 58.75
32.34, -14.9, 58.59
32.3, -14.99, 58.52
32.25, -15.06, 58.46
32.19, -15.16, 58.38
31.63, -15.12, 58.67
32.0, -14.79, 58.86
31.28, -14.85, 59.09
31.04, -15.11, 58.92
30.85, -14.89, 59.21
30.81, -15.28, 58.85
31.3, -15.4, 58.51
30.64, -15.45, 58.8
30.45, -15.07, 59.26
30.41, -15.34, 59.15
30.57, -15.66, 58.74
30.73, -15.98, 58.31
30.59, -15.92, 58.63
30.47, -15.69, 58.97
30.57, -16.06, 58.73
30.65, -16.19, 58.47
30.7, -16.17, 58.26
30.71, -16.36, 58.19
30.71, -16.46, 58.26
30.67, -16.41, 58.43
30.73, -16.72, 58.12
30.75, -16.7, 58.01
30.73, -16.5, 58.13
30.76, -16.67, 57.92
30.75, -16.93, 57.75
30.73, -16.98, 57.84
30.66, -17.17, 57.63
30.67, -17.12, 57.55
30.75, -16.87, 57.67
30.68, -17.04, 57.47
30.52, -17.17, 57.36
30.52, -17.1, 57.26
30.69, -16.96, 57.39
30.76, -16.78, 57.62
30.76, -16.56, 57.9
30.8, -16.67, 57.56
30.78, -16.43, 57.9
30.85, -16.27, 57.9
30.25, -17.15, 57.28
29.86, -17.07, 57.34
29.92, -17.13, 57.41
30.26, -17.22, 57.37
29.95, -17.21, 57.48
30.26, -17.3, 57.45
30.51, -17.24, 57.44
30.51, -17.3, 57.52
30.26, -17.35, 57.53
29.94, -17.28, 57.56
29.93, -17.33, 57.64
30.25, -17.39, 57.62
30.49, -17.34, 57.62
30.45, -17.34, 57.74
30.22, -17.39, 57.74
29.92, -17.36, 57.73
29.92, -17.36, 57.84
30.17, -17.35, 57.88
30.37, -17.3, 57.89
30.26, -17.19, 58.07
30.08, -17.25, 58.04
29.93, -17.33, 57.95
29.93, -17.28, 58.05
29.89, -17.09, 58.27
30.09, -17.02, 58.31
29.85, -16.75, 58.61
29.61, -16.83, 58.56
29.72, -17.15, 58.23
29.38, -16.9, 58.5
29.24, -16.44, 58.9
29.52, -16.32, 58.97
29.16, -15.83, 59.33
28.85, -15.98, 59.24
28.98, -16.55, 58.82
28.54, -16.12, 59.14
28.47, -15.51, 59.57
28.81, -15.34, 59.67
28.15, -15.09, 59.86
28.12, -15.68, 59.45
27.77, -15.28, 59.73
27.92, -14.78, 60.11
28.51, -14.91, 59.98
28.29, -14.59, 60.23
27.77, -14.55, 60.32
27.38, -14.73, 60.22
27.53, -14.97, 59.99
26.98, -14.89, 60.12
27.1, -15.14, 59.86
27.78, -15.84, 59.3
26.56, -15.0, 60.04
26.11, -15.06, 59.99
26.15, -15.34, 59.7
25.64, -15.35, 59.68
25.64, -15.71, 59.37
25.13, -15.33, 59.66
25.63, -15.07, 59.96
25.12, -15.04, 59.94
24.58, -15.29, 59.64
24.61, -15.68, 59.33
25.14, -15.71, 59.35
24.63, -16.15, 58.98
25.13, -16.16, 59.01
25.58, -16.16, 59.02
25.5, -16.65, 58.65
25.81, -16.66, 58.63
26.0, -16.16, 59.01
26.03, -16.7, 58.54
25.67, -17.12, 58.25
25.85, -17.14, 58.17
25.55, -17.51, 57.88
25.42, -17.12, 58.27
25.11, -16.65, 58.64
25.1, -17.13, 58.26
25.35, -17.52, 57.91
25.07, -17.52, 57.9
24.71, -17.12, 58.24
24.76, -17.53, 57.87
24.4, -17.5, 57.87
24.51, -17.75, 57.58
24.26, -17.71, 57.57
24.39, -17.87, 57.39
24.58, -17.92, 57.36
24.79, -17.78, 57.58
24.83, -17.95, 57.35
24.59, -18.01, 57.2
24.33, -17.9, 57.31
24.27, -17.91, 57.21
24.58, -18.04, 57.07
24.85, -18.05, 57.17
24.87, -18.09, 57.02
24.58, -18.04, 56.95
24.24, -17.9, 57.1
24.24, -17.87, 57.01
24.58, -18.01, 56.86
24.89, -18.1, 56.91
24.9, -18.07, 56.81
24.59, -17.96, 56.78
24.25, -17.83, 56.92
24.27, -17.78, 56.85
24.61, -17.9, 56.7
24.92, -18.01, 56.73
24.94, -17.96, 56.65
24.61, -17.84, 56.62
24.25, -17.71, 56.8
24.6, -17.8, 56.51
24.96, -17.9, 56.56
25.0, -17.88, 56.42
24.57, -17.8, 56.34
24.11, -17.59, 56.66
24.43, -17.84, 56.09
25.09, -17.94, 56.13
25.32, -18.23, 55.41
24.21, -18.11, 55.52
24.58, -18.55, 54.77
24.96, -18.5, 54.63
25.53, -18.46, 54.74
26.15, -18.55, 54.68
26.42, -18.61, 54.87
26.31, -18.17, 55.63
25.74, -17.88, 56.15
26.28, -17.85, 56.18
25.95, -17.61, 56.66
25.47, -17.83, 56.38
25.33, -17.83, 56.55
25.58, -17.7, 56.79
25.5, -17.76, 56.84
25.26, -17.86, 56.65
25.46, -17.83, 56.89
25.22, -17.92, 56.73
25.2, -17.98, 56.8
25.44, -17.89, 56.96
25.18, -18.03, 56.88
25.42, -17.93, 57.05
25.64, -17.74, 57.19
25.64, -17.7, 57.11
25.75, -17.57, 57.3
25.78, -17.55, 57.43
25.63, -17.76, 57.29
25.8, -17.53, 57.58
25.89, -17.34, 57.62
25.81, -17.46, 57.37
25.89, -17.32, 57.44
25.99, -17.13, 57.77
25.94, -17.25, 57.85
26.07, -16.96, 58.08
26.11, -16.94, 57.87
26.0, -17.19, 57.49
26.17, -17.09, 57.52
26.26, -16.81, 57.93
26.22, -16.69, 58.26
26.37, -16.51, 58.34
26.46, -16.74, 57.95
26.41, -17.01, 57.55
26.71, -16.96, 57.59
26.7, -16.7, 57.97
26.7, -16.51, 58.23
26.55, -16.47, 58.32
26.86, -16.38, 58.39
26.97, -16.62, 58.05
27.06, -16.89, 57.66
27.16, -17.15, 57.25
26.74, -17.22, 57.18
27.27, -17.43, 56.8
26.78, -17.5, 56.73
26.37, -17.28, 57.12
26.08, -17.35, 57.1
26.32, -17.56, 56.67
25.88, -17.43, 57.1
25.76, -17.52, 57.1
25.71, -17.65, 56.72
25.68, -17.62, 57.1
26.84, -17.8, 56.24
27.0, -18.12, 55.73
27.42, -17.73, 56.32
27.64, -18.06, 55.81
27.34, -18.5, 55.17
27.93, -18.44, 55.25
28.26, -18.82, 54.68
27.76, -18.88, 54.61
28.2, -19.23, 54.07
28.61, -19.18, 54.13
29.07, -19.11, 54.17
28.95, -19.46, 53.63
28.6, -19.5, 53.59
28.95, -19.66, 53.2
29.22, -19.64, 53.22
29.33, -19.42, 53.65
29.52, -19.59, 53.25
29.39, -19.71, 52.95
29.17, -19.73, 52.97
29.13, -19.74, 52.87
29.44, -19.73, 52.76
29.65, -19.66, 52.97
29.73, -19.68, 52.76
29.46, -19.71, 52.63
29.09, -19.72, 52.76
29.07, -19.67, 52.67
29.47, -19.66, 52.52
29.78, -19.66, 52.61
29.81, -19.61, 52.5
29.47, -19.59, 52.45
29.06, -19.6, 52.59
29.08, -19.51, 52.53
29.48, -19.5, 52.39
29.83, -19.53, 52.43
29.83, -19.44, 52.37
29.47, -19.4, 52.34
29.08, -19.41, 52.48
29.46, -19.3, 52.29
29.83, -19.34, 52.32
29.82, -19.24, 52.26
29.43, -19.21, 52.22
29.06, -19.31, 52.45
28.99, -19.22, 52.42
28.65, -19.3, 52.7
28.7, -19.39, 52.7
28.42, -19.36, 52.9
28.29, -19.27, 52.98
28.55, -19.2, 52.72
28.11, -19.16, 53.07
27.98, -19.27, 53.25
28.29, -19.39, 53.02
28.17, -19.44, 53.17
27.75, -19.27, 53.49
27.71, -19.12, 53.43
27.38, -19.07, 53.77
27.64, -19.28, 53.69
28.13, -19.48, 53.3
28.18, -19.51, 53.42
27.67, -19.27, 53.86
27.14, -19.02, 54.08
27.1, -18.97, 54.34
27.34, -18.92, 54.51
26.75, -18.55, 55.07
27.87, -19.26, 53.98
26.59, -18.74, 54.47
27.02, -18.87, 54.0
26.72, -18.73, 54.14
27.22, -18.86, 53.64
27.47, -18.97, 53.56
27.69, -18.96, 53.18
27.92, -19.05, 53.14
28.39, -19.11, 52.74
28.15, -19.05, 52.75
28.63, -19.1, 52.32
28.87, -19.15, 52.37
29.36, -19.14, 52.08
28.65, -19.16, 51.8
28.2, -19.1, 52.3
27.96, -19.21, 51.77
28.24, -19.34, 51.17
28.42, -19.51, 50.49
29.11, -19.42, 50.52
28.55, -19.7, 49.77
29.09, -19.63, 49.77
29.49, -19.56, 49.66
29.09, -19.81, 49.08
28.65, -19.88, 49.09
28.72, -20.03, 48.47
29.08, -19.96, 48.46
29.42, -19.75, 49.0
29.34, -19.89, 48.41
29.2, -19.99, 47.88
29.49, -19.83, 48.32
29.6, -19.69, 48.85
29.66, -19.65, 48.64
29.74, -19.51, 49.04
29.7, -19.53, 49.4
29.83, -19.35, 49.95
29.84, -19.37, 49.38
29.97, -19.25, 49.6
30.09, -19.21, 49.07
29.89, -19.28, 48.98
29.78, -19.39, 48.84
29.7, -19.51, 48.63
29.62, -19.62, 48.36
29.54, -19.77, 48.19
29.52, -19.72, 48.04
29.36, -19.86, 47.74
29.32, -19.93, 47.82
29.09, -20.0, 47.4
29.0, -20.07, 47.47
28.78, -20.07, 47.11
28.71, -20.13, 47.21
28.4, -20.13, 46.96
28.42, -20.06, 46.9
28.42, -19.98, 46.88
27.94, -20.02, 46.93
27.94, -19.94, 46.92
27.43, -19.97, 47.12
27.93, -19.85, 46.9
27.41, -19.88, 47.13
27.91, -19.76, 46.86
27.34, -19.79, 47.12
26.91, -19.9, 47.43
26.96, -19.97, 47.4
26.63, -19.97, 47.65
26.47, -19.91, 47.77
26.79, -19.81, 47.49
26.28, -19.82, 47.9
26.11, -19.93, 48.06
26.47, -20.01, 47.77
26.34, -20.06, 47.92
25.87, -19.96, 48.31
25.82, -19.82, 48.29
25.46, -19.82, 48.67
25.76, -19.98, 48.53
26.3, -20.11, 48.04
26.37, -20.14, 48.15
25.82, -20.0, 48.7
25.23, -19.81, 49.01
25.21, -19.81, 49.29
25.52, -19.82, 49.46
24.89, -19.59, 50.16
25.59, -19.62, 50.25
25.26, -19.42, 50.92
24.44, -19.37, 50.83
24.47, -19.58, 49.94
23.29, -19.28, 50.63
23.82, -19.21, 51.44
23.06, -19.2, 51.38
22.32, -18.99, 51.37
22.06, -19.06, 50.73
22.53, -19.37, 49.85
22.96, -19.34, 49.72
23.55, -19.37, 49.85
24.17, -19.47, 49.77
24.04, -19.44, 49.62
24.58, -19.52, 49.14
24.13, -19.47, 49.22
23.72, -19.43, 49.32
23.9, -19.48, 48.78
24.34, -19.52, 48.74
24.48, -19.51, 49.01
24.74, -19.55, 48.66
24.61, -19.56, 48.2
24.1, -19.52, 48.22
24.3, -19.55, 47.65
24.91, -19.58, 47.66
25.1, -19.59, 48.15
25.49, -19.61, 47.63
25.22, -19.6, 47.08
24.52, -19.57, 47.06
24.74, -19.6, 46.45
25.51, -19.63, 46.49
25.89, -19.62, 47.08
26.28, -19.63, 46.51
25.77, -19.68, 45.87
24.98, -19.66, 45.82
25.22, -19.75, 45.16
25.99, -19.77, 45.21
26.59, -19.67, 45.9
26.76, -19.75, 45.25
26.17, -19.87, 44.54
25.47, -19.86, 44.49
25.72, -19.95, 43.84
26.33, -19.95, 43.89
26.83, -19.85, 44.57
26.89, -19.93, 43.92
26.47, -20.0, 43.26
25.96, -20.0, 43.21
26.19, -19.97, 42.62
26.59, -19.97, 42.69
26.93, -19.97, 43.3
26.95, -19.95, 42.74
26.94, -19.9, 42.38
27.25, -19.9, 42.7
27.32, -19.92, 43.29
27.6, -19.84, 43.24
27.71, -19.81, 43.85
27.36, -19.88, 43.91
27.42, -19.8, 44.57
27.86, -19.73, 44.48
27.53, -19.69, 45.26
28.26, -19.54, 44.76
28.04, -19.65, 44.26
28.19, -19.45, 44.27
28.36, -19.35, 44.44
28.74, -19.32, 44.88
28.55, -19.26, 44.42
28.93, -19.2, 44.48
29.22, -19.18, 44.6
29.47, -19.21, 44.96
29.58, -19.1, 44.54
29.96, -19.05, 44.56
30.39, -18.87, 44.11
30.13, -18.89, 44.06
30.47, -18.72, 43.56
30.82, -18.65, 43.61
31.26, -18.41, 43.07
30.83, -18.52, 43.0
31.21, -18.3, 42.41
31.74, -18.13, 42.5
32.25, -17.81, 41.9
31.57, -18.06, 41.8
31.87, -17.86, 41.14
32.68, -17.52, 41.24
33.24, -17.2, 40.43
33.53, -16.89, 40.4
33.94, -16.66, 40.53
33.69, -16.69, 40.25
34.06, -16.38, 39.99
34.29, -16.42, 40.38
34.34, -16.22, 39.97
34.65, -16.09, 40.02
34.95, -15.74, 39.61
34.57, -16.05, 39.86
34.73, -15.82, 39.54
34.95, -15.5, 39.08
35.23, -15.36, 39.15
35.18, -15.14, 38.56
35.52, -14.95, 38.65
35.43, -14.75, 37.99
34.99, -15.04, 37.86
35.18, -14.71, 37.21
34.66, -15.03, 37.07
34.85, -14.78, 36.36
35.39, -14.43, 36.5
35.06, -14.56, 35.58
35.58, -14.2, 35.72
36.08, -13.82, 35.85
35.76, -14.01, 34.92
35.28, -14.34, 34.79
35.49, -14.13, 34.02
35.93, -13.84, 34.13
36.2, -13.66, 35.02
36.31, -13.52, 34.22
36.04, -13.63, 33.4
35.65, -13.88, 33.31
35.75, -13.62, 32.75
36.08, -13.43, 32.84
36.34, -13.26, 32.94
36.29, -13.17, 32.59
36.53, -13.07, 32.94
36.36, -13.39, 33.5
36.62, -13.16, 33.54
36.79, -12.95, 33.53
36.86, -13.0, 34.23
36.64, -13.25, 34.26
36.89, -13.04, 35.01
36.6, -13.33, 35.07
36.57, -13.42, 35.94
37.05, -12.78, 35.44
37.0, -12.81, 34.78
36.98, -12.58, 34.87
37.0, -12.49, 35.18
37.17, -12.46, 35.84
37.04, -12.35, 35.26
37.21, -12.21, 35.46
37.37, -12.12, 35.64
37.57, -12.15, 35.98
37.56, -11.93, 35.58
37.8, -11.74, 35.53
37.96, -11.71, 35.53
38.05, -11.99, 35.83
38.21, -11.58, 35.32
38.47, -11.62, 35.32
38.95, -11.29, 35.0
38.84, -11.26, 34.81
39.29, -10.88, 34.47
39.16, -11.19, 35.17
39.1, -11.31, 36.03
39.43, -10.97, 35.32
39.48, -10.79, 34.6
39.7, -10.62, 34.73
39.72, -10.4, 34.2
39.58, -10.43, 34.08
39.46, -10.41, 33.99
39.17, -10.86, 34.35
39.09, -10.76, 34.24
39.36, -10.33, 33.93
39.06, -10.59, 34.14
39.29, -10.22, 33.89
39.21, -10.13, 33.88
39.06, -10.43, 34.06
39.09, -10.12, 33.94
39.3, -9.7, 33.75
39.16, -9.67, 33.77
39.4, -9.2, 33.63
39.53, -9.28, 33.66
39.66, -8.79, 33.65
39.26, -9.12, 33.51
39.57, -8.59, 33.43
39.08, -9.09, 33.29
39.0, -9.66, 33.75
38.93, -10.15, 34.02
38.76, -10.19, 34.08
38.8, -9.72, 33.7
38.57, -10.27, 34.11
38.56, -10.69, 34.46
38.74, -10.61, 34.33
38.6, -11.02, 34.66
38.38, -11.15, 34.87
38.36, -10.77, 34.55
38.17, -11.24, 35.01
38.5, -11.37, 34.99
38.15, -10.89, 34.59
38.33, -10.43, 34.12
38.07, -10.65, 34.1
38.22, -10.21, 33.59
38.53, -9.92, 33.66
38.38, -9.79, 33.05
38.76, -9.4, 33.17
38.97, -8.93, 32.61
38.55, -9.43, 32.43
38.72, -9.19, 31.72
39.09, -8.73, 31.87
39.33, -8.31, 31.85
39.16, -8.65, 31.08
39.35, -8.31, 31.07
39.24, -8.56, 30.32
38.87, -9.03, 30.97
38.99, -8.88, 30.23
39.26, -8.45, 29.6
39.38, -8.27, 30.34
39.37, -8.2, 29.62
39.2, -8.34, 28.92
39.07, -8.74, 29.52
39.06, -8.59, 28.89
38.98, -8.49, 28.48
39.04, -8.29, 28.34
39.25, -8.11, 28.9
39.04, -8.08, 28.26
38.8, -8.37, 27.94
38.82, -8.6, 28.25
38.57, -8.8, 28.07
38.53, -8.57, 27.72
38.76, -8.16, 27.78
38.45, -8.37, 27.51
38.14, -8.73, 27.52
38.02, -8.6, 27.43
38.25, -8.88, 27.71
38.35, -8.21, 27.42
38.68, -7.99, 27.71
38.87, -7.78, 28.24
38.98, -7.91, 28.23
39.22, -7.93, 28.9
39.12, -7.8, 28.89
39.28, -7.85, 29.55
39.37, -8.0, 29.61
39.4, -8.04, 30.28
39.32, -7.87, 30.12
39.29, -7.87, 30.6
39.38, -8.06, 30.9
39.35, -8.03, 31.48
39.24, -7.82, 30.99
39.2, -7.73, 31.22
39.34, -7.92, 31.86
39.5, -8.14, 32.79
39.44, -7.65, 32.03
39.71, -7.37, 32.11
40.01, -7.3, 32.33
40.0, -7.51, 33.25
39.86, -8.04, 33.74
39.85, -8.34, 33.84
39.98, -8.14, 34.05
39.94, -8.04, 33.98
39.96, -7.86, 33.83
40.02, -7.61, 33.59
