3900
0, 1, 2
408, 409, 150
408, 150, 105
103, 150, 409
209, 240, 188
228, 222, 180
239, 410, 35
201, 240, 208
408, 105, 148
411, 103, 409
316, 240, 310
39, 227, 220
412, 413, 139
412, 139, 120
292, 321, 278
304, 240, 318
219, 66, 220
414, 415, 118
200, 269, 240
257, 293, 258
118, 139, 414
413, 414, 139
116, 415, 121
283, 282, 243
200, 240, 201
240, 66, 219
22, 416, 120
301, 12, 344
417, 123, 117
125, 117, 123
127, 125, 124
418, 261, 345
419, 420, 421
422, 418, 349
134, 423, 135
417, 117, 138
301, 344, 343
104, 103, 424
411, 424, 103
425, 149, 424
426, 427, 428
62, 402, 210
401, 429, 210
211, 210, 429
233, 79, 240
203, 430, 431
203, 431, 204
203, 207, 432
203, 432, 430
343, 263, 301
431, 433, 204
434, 421, 435
206, 436, 207
422, 349, 437
438, 195, 194
343, 346, 263
261, 263, 346
435, 421, 420
195, 438, 198
439, 198, 438
346, 345, 261
440, 441, 421
441, 419, 421
345, 349, 418
429, 212, 211
442, 443, 33
428, 427, 421
444, 421, 427
445, 443, 442
219, 188, 240
446, 447, 448
449, 450, 451
452, 453, 448
454, 63, 268
312, 442, 33
432, 207, 436
455, 421, 456
304, 331, 240
456, 421, 447
455, 428, 421
442, 312, 450
212, 429, 457
442, 450, 449
448, 447, 421
457, 213, 212
49, 249, 458
458, 459, 49
50, 49, 459
459, 250, 50
460, 461, 462
252, 423, 463
464, 463, 423
248, 252, 463
465, 461, 460
466, 467, 468
468, 467, 469
469, 467, 470
471, 472, 473
474, 473, 472
250, 459, 463
475, 476, 434
470, 467, 477
465, 478, 461
479, 478, 465
479, 471, 478
480, 467, 481
477, 467, 480
458, 249, 463
459, 458, 463
249, 248, 463
423, 482, 464
423, 252, 135
474, 472, 483
484, 476, 485
486, 467, 487
487, 476, 484
481, 467, 486
488, 464, 482
489, 490, 491
469, 492, 468
485, 476, 475
493, 494, 448
440, 421, 444
495, 276, 281
496, 497, 473
469, 470, 492
498, 489, 491
498, 491, 499
500, 501, 481
496, 502, 497
276, 495, 275
496, 473, 503
504, 473, 497
271, 505, 309
474, 483, 499
506, 477, 507
508, 505, 275
468, 492, 509
487, 484, 510
506, 492, 470
506, 470, 477
500, 481, 486
511, 286, 287
477, 480, 507
512, 486, 487
487, 510, 512
462, 461, 478
499, 473, 474
491, 473, 499
491, 503, 473
513, 473, 514
515, 513, 514
513, 515, 516
501, 517, 507
480, 481, 501
507, 480, 501
518, 519, 520
500, 517, 501
506, 517, 492
506, 507, 517
521, 500, 486
521, 512, 517
500, 521, 517
516, 522, 513
522, 523, 513
523, 520, 513
512, 521, 486
478, 471, 473
510, 517, 512
524, 525, 526
513, 520, 519
395, 519, 518
504, 527, 473
527, 514, 473
511, 528, 286
529, 187, 186
528, 281, 286
530, 531, 296
532, 485, 475
510, 484, 485
511, 287, 294
475, 434, 533
533, 434, 435
428, 534, 426
535, 426, 534
526, 525, 536
537, 296, 538
534, 428, 455
298, 539, 538
535, 540, 426
541, 444, 540
542, 543, 370
419, 544, 420
529, 526, 187
545, 267, 546
441, 547, 419
544, 419, 547
187, 536, 548
187, 548, 185
549, 547, 440
519, 395, 267
362, 185, 550
548, 550, 185
440, 444, 541
427, 540, 444
551, 552, 553
554, 555, 556
557, 558, 370
559, 558, 557
560, 556, 561
392, 546, 267
427, 426, 540
550, 562, 559
420, 544, 563
563, 435, 420
564, 565, 377
565, 564, 566
441, 440, 547
567, 379, 377
549, 440, 541
538, 299, 298
532, 568, 485
296, 295, 538
568, 510, 485
354, 358, 569
357, 359, 362
569, 559, 557
370, 354, 557
20, 146, 397
398, 397, 396
398, 394, 570
400, 570, 394
391, 230, 145
571, 572, 573
574, 575, 576
577, 578, 573
579, 575, 574
573, 580, 575
580, 576, 575
581, 582, 132
389, 390, 145
577, 575, 583
577, 573, 575
569, 557, 354
575, 584, 585
585, 583, 575
143, 586, 144
586, 587, 144
357, 559, 569
585, 584, 588
568, 532, 517
20, 397, 589
517, 532, 533
18, 20, 589
532, 475, 533
590, 533, 435
591, 575, 592
559, 357, 550
533, 590, 517
362, 550, 357
593, 534, 455
18, 589, 145
143, 145, 589
541, 540, 594
535, 534, 540
456, 595, 455
593, 455, 595
596, 597, 598
599, 600, 601
602, 601, 600
603, 604, 575
604, 605, 575
605, 592, 575
606, 607, 608
590, 435, 563
598, 609, 596
547, 517, 544
517, 590, 544
598, 597, 575
597, 603, 575
610, 611, 607
612, 599, 601
613, 612, 614
615, 616, 608
594, 617, 549
579, 618, 575
619, 575, 618
620, 575, 619
609, 575, 620
609, 598, 575
621, 606, 608
563, 544, 590
541, 594, 549
534, 594, 540
621, 622, 606
623, 624, 625
613, 614, 626
627, 628, 601
614, 601, 628
601, 614, 612
595, 456, 447
621, 608, 616
629, 630, 631
632, 631, 630
423, 134, 482
446, 448, 453
633, 625, 634
635, 633, 634
634, 636, 637
637, 635, 634
186, 638, 452
639, 640, 641
300, 640, 639
642, 643, 644
148, 35, 410
645, 637, 636
148, 410, 408
644, 646, 647
641, 640, 642
116, 118, 415
647, 646, 648
138, 121, 415
649, 650, 651
652, 653, 654
655, 656, 657
658, 659, 660
648, 659, 658
660, 661, 656
138, 415, 417
414, 413, 417
412, 417, 413
412, 120, 416
412, 482, 417
595, 447, 662
136, 127, 126
446, 662, 447
126, 663, 136
137, 136, 663
664, 556, 560
665, 666, 667
133, 137, 134
663, 134, 137
668, 669, 670
657, 668, 670
657, 670, 655
671, 672, 670
595, 662, 673
92, 65, 66
134, 663, 482
126, 482, 663
124, 482, 126
123, 482, 124
123, 417, 482
669, 671, 670
415, 414, 417
412, 416, 482
446, 673, 662
674, 300, 639
446, 453, 673
104, 424, 149
675, 631, 676
677, 631, 675
629, 631, 677
425, 416, 22
425, 22, 149
593, 594, 534
595, 673, 593
408, 482, 409
410, 232, 408
239, 232, 410
411, 409, 482
416, 425, 482
425, 424, 482
411, 482, 424
678, 679, 631
679, 676, 631
680, 678, 631
462, 681, 682
683, 682, 681
682, 460, 462
465, 460, 684
545, 561, 556
472, 471, 685
686, 685, 471
687, 688, 631
680, 631, 688
483, 472, 685
433, 438, 194
194, 204, 433
545, 556, 267
471, 479, 686
689, 686, 479
430, 690, 431
689, 684, 691
664, 551, 556
551, 554, 556
692, 693, 694
684, 689, 479
684, 479, 465
683, 691, 682
684, 460, 691
682, 691, 460
695, 395, 518
503, 491, 490
433, 696, 438
431, 690, 433
490, 502, 496
490, 496, 503
489, 498, 697
498, 483, 697
206, 213, 436
698, 436, 213
699, 497, 502
700, 701, 702
393, 395, 703
695, 703, 395
704, 584, 705
457, 698, 213
691, 697, 686
502, 490, 697
703, 706, 393
498, 499, 483
702, 707, 708
504, 709, 527
710, 527, 709
711, 464, 712
712, 464, 488
497, 699, 504
709, 504, 699
708, 707, 713
697, 473, 513
516, 515, 714
715, 713, 716
707, 716, 713
710, 717, 514
710, 514, 527
718, 693, 692
719, 694, 693
720, 714, 515
721, 722, 723
717, 720, 515
717, 515, 514
267, 266, 519
717, 710, 697
710, 709, 697
709, 699, 697
699, 502, 697
483, 685, 697
686, 697, 685
686, 689, 691
724, 725, 683
726, 727, 519
728, 520, 523
561, 545, 729
730, 731, 732
729, 733, 561
478, 473, 697
721, 723, 734
735, 734, 723
706, 736, 392
723, 737, 735
738, 545, 546
739, 740, 732
740, 730, 732
728, 523, 522
741, 742, 743
744, 743, 742
745, 746, 732
746, 739, 732
714, 747, 516
742, 748, 749
742, 749, 744
748, 750, 751
748, 751, 749
732, 752, 745
753, 751, 754
750, 754, 751
755, 756, 757
691, 478, 697
738, 729, 545
478, 691, 725
754, 758, 759
754, 759, 753
756, 760, 757
738, 546, 736
520, 728, 761
748, 762, 750
742, 762, 748
750, 762, 754
751, 753, 763
759, 763, 753
764, 631, 632
765, 766, 764
747, 728, 522
743, 721, 741
734, 741, 721
767, 768, 769
714, 720, 727
728, 747, 727
560, 733, 664
522, 516, 747
518, 520, 761
770, 518, 761
758, 769, 768
758, 768, 759
747, 714, 727
720, 717, 727
762, 769, 758
758, 754, 762
762, 742, 741
771, 772, 773
741, 734, 762
744, 763, 743
743, 763, 721
552, 664, 733
761, 728, 727
697, 727, 717
490, 489, 697
774, 775, 776
556, 268, 267
777, 778, 215
779, 215, 778
780, 217, 218
227, 39, 16
781, 782, 779
783, 782, 781
784, 785, 782
786, 787, 775
788, 162, 2
789, 788, 790
791, 789, 790
777, 215, 217
785, 792, 782
770, 695, 518
793, 789, 794
794, 789, 795
647, 796, 644
639, 641, 674
797, 674, 641
798, 799, 22
800, 22, 799
23, 22, 800
392, 393, 706
546, 392, 736
641, 642, 797
801, 789, 793
802, 681, 789
803, 798, 22
644, 796, 642
770, 761, 726
804, 647, 648
777, 217, 805
780, 805, 217
727, 726, 761
805, 806, 778
805, 778, 777
807, 658, 660
695, 770, 726
726, 266, 695
808, 781, 779
809, 783, 781
810, 789, 791
795, 789, 810
811, 789, 801
478, 789, 681
681, 462, 478
5, 387, 788
779, 778, 808
806, 808, 778
658, 807, 804
658, 804, 648
811, 802, 789
513, 727, 697
812, 711, 813
655, 814, 656
2, 5, 788
815, 816, 624
667, 624, 816
703, 266, 706
478, 725, 789
670, 814, 655
817, 818, 819
788, 789, 725
820, 821, 670
119, 232, 819
816, 815, 821
816, 821, 820
803, 818, 822
823, 824, 667
703, 695, 266
822, 798, 803
388, 407, 386
798, 825, 799
513, 519, 727
826, 800, 799
827, 795, 828
736, 266, 738
808, 809, 781
218, 829, 780
830, 524, 831
832, 833, 793
729, 738, 266
783, 834, 813
831, 494, 830
794, 835, 793
111, 112, 218
811, 836, 802
736, 706, 266
711, 785, 784
681, 802, 724
790, 407, 791
726, 519, 266
837, 775, 838
837, 776, 775
839, 840, 841
775, 839, 841
841, 838, 775
810, 828, 795
794, 795, 835
828, 810, 791
553, 268, 348
826, 799, 825
842, 841, 843
843, 732, 731
840, 843, 841
560, 561, 733
827, 835, 795
266, 733, 729
833, 836, 801
636, 844, 845
801, 793, 833
844, 846, 845
832, 793, 835
847, 556, 848
849, 850, 846
851, 556, 852
791, 407, 406
853, 854, 846
854, 849, 846
850, 845, 846
852, 556, 855
266, 268, 733
856, 853, 654
653, 856, 654
790, 386, 407
857, 651, 858
650, 859, 651
859, 858, 651
860, 861, 862
791, 406, 828
388, 157, 403
863, 862, 864
864, 517, 865
862, 517, 864
828, 406, 403
827, 828, 403
866, 517, 862
28, 222, 16
228, 16, 222
16, 228, 227
811, 801, 836
867, 865, 517
833, 725, 836
510, 568, 517
868, 869, 858
222, 28, 162
2, 162, 28
865, 870, 864
724, 802, 836
835, 827, 403
871, 872, 873
865, 874, 870
874, 867, 875
683, 681, 724
832, 835, 403
724, 836, 725
407, 388, 403
691, 683, 725
833, 832, 725
403, 725, 832
161, 163, 268
876, 877, 878
553, 552, 268
874, 865, 867
869, 857, 858
879, 868, 858
552, 733, 268
876, 875, 867
880, 879, 858
881, 880, 858
403, 788, 725
858, 882, 881
162, 788, 403
625, 666, 626
883, 626, 666
884, 613, 626
884, 626, 883
616, 885, 886
612, 887, 599
600, 599, 888
631, 889, 687
888, 890, 600
606, 891, 607
887, 612, 613
887, 613, 884
687, 889, 591
575, 591, 889
601, 602, 892
666, 625, 633
893, 627, 601
893, 601, 892
627, 893, 628
894, 628, 893
895, 896, 897
894, 614, 628
898, 584, 899
900, 584, 898
899, 584, 901
902, 903, 904
905, 903, 902
906, 907, 905
599, 887, 908
599, 908, 888
904, 903, 909
602, 600, 890
887, 892, 908
908, 892, 888
910, 911, 912
913, 914, 910
607, 891, 915
895, 916, 896
917, 918, 919
575, 889, 920
892, 602, 890
884, 883, 887
883, 666, 887
893, 892, 666
887, 666, 892
890, 888, 892
921, 666, 633
575, 920, 901
922, 923, 924
925, 926, 901
917, 914, 913
927, 928, 919
929, 930, 906
931, 930, 929
932, 923, 933
916, 878, 877
894, 934, 614
933, 923, 931
916, 877, 896
935, 936, 921
665, 937, 666
894, 666, 934
893, 666, 894
938, 850, 849
939, 923, 940
938, 941, 850
919, 942, 917
854, 943, 849
897, 896, 877
944, 945, 946
867, 877, 876
556, 945, 775
731, 842, 843
880, 947, 879
948, 949, 752
950, 868, 879
949, 745, 752
752, 951, 948
757, 948, 951
951, 952, 757
953, 923, 939
954, 923, 953
955, 923, 954
940, 923, 922
956, 957, 958
943, 854, 853
943, 853, 959
946, 107, 957
960, 961, 957
946, 957, 962
946, 962, 944
963, 964, 965
966, 958, 961
967, 867, 968
968, 867, 969
969, 867, 970
959, 853, 856
971, 867, 972
971, 970, 867
653, 652, 973
974, 975, 976
977, 978, 974
979, 980, 977
981, 973, 651
652, 651, 973
760, 766, 765
981, 651, 857
755, 757, 952
765, 982, 760
982, 757, 760
631, 764, 766
645, 845, 941
983, 867, 984
985, 867, 986
637, 987, 635
988, 635, 987
988, 921, 635
633, 635, 921
985, 972, 867
987, 637, 645
845, 850, 941
989, 867, 990
984, 867, 991
989, 991, 867
869, 868, 992
983, 986, 867
653, 973, 993
653, 993, 856
994, 857, 869
556, 775, 995
786, 775, 996
857, 994, 981
997, 998, 999
1000, 999, 998
1001, 1002, 1003
1004, 873, 998
871, 1005, 1006
1007, 1006, 1005
1008, 631, 766
1009, 1010, 1011
1012, 1010, 1013
1011, 1010, 1012
1005, 871, 873
1014, 1002, 1001
1015, 1016, 505
422, 1017, 262
1018, 1019, 1020
1018, 1020, 1021
1008, 766, 760
1022, 1023, 1024
1025, 262, 1026
1007, 1027, 1006
1028, 1029, 1009
1013, 1010, 1030
1031, 1029, 1028
1032, 938, 849
1033, 1025, 1026
1034, 1035, 1014
1036, 1037, 1038
849, 943, 1032
645, 941, 1039
1040, 1029, 1031
1041, 1038, 1030
1042, 1014, 1001
1038, 1043, 1036
1039, 987, 645
941, 938, 1044
1039, 941, 935
1045, 935, 941
1001, 1003, 1046
1047, 1048, 1049
1046, 1042, 1001
273, 1003, 1050
943, 959, 1044
1044, 1045, 941
938, 1032, 1044
826, 1051, 800
1052, 919, 1053
1054, 1055, 1056
1054, 1056, 1034
1057, 454, 1058
1056, 1055, 1033
1059, 1033, 1055
1059, 1025, 1033
942, 919, 1052
867, 967, 877
454, 268, 1060
1042, 1054, 1034
1042, 1034, 1014
1061, 910, 1062
347, 262, 1025
783, 809, 834
1063, 1064, 1065
808, 464, 809
1066, 917, 1067
1068, 1046, 1003
950, 879, 947
1069, 917, 1070
808, 806, 464
805, 464, 806
780, 464, 805
273, 277, 1068
1003, 273, 1068
1019, 947, 881
1062, 910, 1071
1072, 910, 1061
812, 813, 834
950, 1073, 868
1046, 1068, 277
1067, 917, 1069
1074, 917, 1066
914, 917, 1074
1070, 917, 1075
809, 464, 834
834, 464, 812
829, 70, 780
993, 1076, 856
829, 218, 112
1075, 917, 942
1071, 910, 914
877, 1053, 919
711, 712, 785
488, 792, 712
1077, 271, 273
1078, 1079, 1080
784, 813, 711
1076, 959, 856
847, 1081, 1082
1080, 1083, 973
993, 973, 1083
812, 464, 711
1059, 1084, 1025
992, 994, 869
818, 817, 1085
1086, 1087, 1042
1055, 1054, 1088
1059, 1055, 1088
1081, 1089, 1082
822, 818, 1085
817, 822, 1085
817, 819, 232
1082, 556, 847
1090, 1044, 959
981, 1080, 973
1025, 1084, 347
825, 798, 822
347, 343, 11
1084, 1059, 1088
277, 1086, 1042
1091, 576, 580
992, 1080, 994
981, 994, 1080
1091, 574, 576
1073, 992, 868
347, 1084, 1088
1042, 1046, 277
309, 1050, 1002
1092, 579, 574
826, 825, 1051
825, 822, 223
817, 223, 822
232, 223, 817
1019, 1080, 947
950, 947, 1080
1076, 993, 1083
992, 1073, 1080
950, 1080, 1073
704, 1093, 588
1094, 588, 1093
232, 119, 482
999, 1095, 997
1096, 583, 585
221, 21, 223
1097, 1098, 1024
1051, 223, 800
23, 800, 223
1021, 1099, 1097
223, 232, 221
482, 408, 232
1051, 825, 223
571, 573, 578
578, 577, 583
1000, 998, 873
1094, 1096, 588
585, 588, 1096
1100, 1101, 1014
218, 215, 111
784, 782, 813
813, 782, 783
705, 1102, 704
579, 1092, 618
818, 803, 22
1103, 1035, 1034
1014, 1104, 1100
1002, 1014, 1101
1104, 1014, 1035
119, 819, 22
819, 818, 22
1105, 592, 605
1056, 1033, 1026
1005, 911, 1007
135, 782, 1106
792, 1106, 782
1103, 1034, 1026
1004, 1005, 873
591, 592, 1107
1105, 1107, 592
1034, 1056, 1026
1004, 911, 1005
998, 911, 1004
997, 911, 998
912, 911, 997
135, 95, 782
215, 779, 782
135, 1106, 119
1022, 1027, 1023
1108, 1023, 1027
1109, 891, 606
1097, 1024, 1110
464, 782, 1111
618, 1112, 619
880, 881, 947
782, 464, 215
881, 1020, 1019
482, 1106, 488
792, 488, 1106
1113, 1114, 604
1099, 1021, 1020
1021, 1115, 1018
1109, 915, 891
785, 712, 792
609, 1116, 596
1098, 1097, 1099
622, 1109, 606
112, 70, 829
401, 402, 463
1110, 1115, 1097
1097, 1115, 1021
119, 1106, 482
1117, 1118, 619
1119, 904, 909
1110, 1024, 1023
253, 250, 463
904, 1120, 902
1018, 1115, 1019
1108, 1115, 1023
1023, 1115, 1110
629, 1121, 630
404, 253, 463
1108, 1027, 1007
1007, 911, 1108
402, 404, 463
902, 1120, 905
909, 915, 1119
457, 463, 698
1122, 625, 614
429, 401, 463
457, 429, 463
70, 464, 780
464, 1111, 1123
1124, 629, 677
70, 215, 464
616, 886, 621
1125, 698, 463
1123, 463, 464
1124, 677, 675
678, 1126, 679
1127, 679, 1126
904, 1119, 1128
251, 96, 95
1128, 1120, 904
680, 1126, 678
1123, 1111, 463
1129, 625, 1122
906, 905, 1130
1131, 1130, 905
698, 1125, 436
1120, 1131, 905
1078, 1080, 1132
1133, 1080, 1134
1135, 1080, 1133
1134, 1080, 1079
1136, 1137, 623
1138, 1139, 1119
1128, 1119, 1139
1140, 1119, 915
1140, 1141, 1119
1109, 1140, 915
1115, 1108, 911
911, 910, 1072
1131, 1120, 1139
1120, 1128, 1139
1109, 1141, 1140
622, 1141, 1109
665, 1136, 623
929, 906, 1142
1142, 931, 929
1143, 1080, 1144
1129, 665, 623
197, 1145, 196
1145, 1146, 1147
1147, 196, 1145
931, 1148, 933
1149, 1122, 934
195, 198, 196
1150, 924, 932
1149, 666, 937
959, 1076, 1083
614, 934, 1122
932, 933, 1150
1148, 1150, 933
1122, 1149, 1129
937, 1129, 1149
922, 1151, 940
1152, 940, 1151
1135, 1144, 1080
1153, 1080, 1143
1154, 1155, 1080
1115, 1132, 1080
1152, 939, 940
939, 1156, 953
823, 667, 666
924, 1151, 922
937, 665, 1129
1157, 823, 666
665, 667, 1136
934, 666, 1149
1158, 954, 953
1159, 1157, 666
1160, 722, 1161
936, 1159, 666
906, 1130, 1142
1162, 1163, 722
1163, 1164, 722
921, 988, 935
666, 921, 936
1150, 1165, 924
1088, 1104, 1035
919, 897, 877
1080, 1019, 1115
1153, 1154, 1080
1155, 1083, 1080
959, 1083, 1166
959, 1166, 1090
1032, 943, 1044
988, 987, 935
987, 1039, 935
1167, 1168, 722
1169, 722, 1168
1170, 1171, 517
737, 723, 722
1160, 1172, 722
1172, 1173, 722
1173, 1174, 722
1175, 1026, 262
990, 867, 1176
1177, 1178, 1179
418, 422, 262
1017, 1175, 262
1180, 1181, 1147
722, 1147, 1181
1181, 1162, 722
1164, 1161, 722
261, 418, 262
1060, 1058, 454
1182, 1179, 1183
1183, 108, 1057
867, 517, 1184
1184, 1176, 867
1171, 1184, 517
1185, 1186, 1177
1169, 737, 722
1174, 1167, 722
1187, 1180, 1147
1188, 517, 1189
1054, 1042, 1088
1146, 1190, 1147
1190, 1191, 1147
1191, 1187, 1147
1192, 1193, 1194
1193, 1195, 1194
1196, 1194, 1195
1197, 1198, 1145
1199, 517, 1188
1200, 517, 1199
1145, 197, 1197
1201, 1197, 197
439, 1201, 198
1087, 1202, 1042
1200, 1203, 517
198, 1201, 197
1204, 1205, 1206
1207, 1180, 1187
1202, 1088, 1042
1208, 1209, 347
1208, 347, 1088
1195, 1210, 1211
1212, 1211, 1210
1203, 1170, 517
1213, 1189, 517
1214, 1205, 1204
1191, 1215, 1187
1216, 437, 347
1112, 1092, 1217
1209, 1216, 347
437, 349, 347
1092, 1218, 1217
547, 549, 617
617, 1213, 547
1219, 1220, 593
517, 547, 1213
1202, 1104, 1088
1164, 1221, 1161
1219, 593, 673
1220, 594, 593
1163, 1162, 1222
