37646
0, 1, 2
209, 88, 22
101, 25, 24
24, 88, 101
209, 101, 88
87, 85, 209
88, 209, 85
210, 123, 211
24, 101, 101
24, 101, 24
24, 28, 101
99, 212, 97
213, 3, 214
215, 210, 211
215, 64, 210
64, 215, 216
29, 217, 218
219, 218, 217
29, 220, 221
221, 222, 29
223, 224, 29
3, 221, 220
223, 29, 222
225, 226, 29
227, 228, 29
222, 221, 3
223, 222, 3
229, 29, 226
3, 229, 226
230, 231, 3
232, 233, 3
3, 233, 229
3, 226, 225
3, 227, 224
225, 29, 234
228, 234, 29
225, 234, 3
3, 234, 228
3, 228, 227
219, 217, 3
235, 236, 29
237, 238, 29
239, 238, 237
240, 241, 29
242, 29, 236
243, 29, 242
217, 29, 244
243, 244, 29
239, 237, 3
244, 243, 3
217, 244, 3
3, 243, 242
236, 235, 3
236, 3, 242
99, 100, 212
240, 29, 245
212, 99, 19
3, 241, 240
212, 209, 88
212, 88, 99
241, 246, 29
245, 3, 240
102, 247, 16
245, 29, 248
245, 248, 3
235, 29, 246
103, 45, 249
3, 235, 246
104, 80, 106
79, 106, 80
3, 246, 241
248, 250, 3
251, 79, 80
251, 80, 105
252, 29, 238
253, 29, 252
254, 29, 253
250, 29, 255
254, 255, 29
238, 239, 3
103, 249, 16
252, 238, 3
253, 252, 3
251, 105, 249
103, 249, 105
106, 251, 104
105, 104, 251
3, 254, 253
256, 257, 256
29, 256, 257
237, 29, 258
103, 112, 259
103, 259, 249
256, 256, 3
259, 59, 112
104, 48, 116
259, 112, 105
259, 105, 251
260, 182, 261
183, 261, 182
262, 261, 184
183, 184, 261
80, 79, 65
79, 79, 80
79, 80, 80
261, 183, 263
79, 50, 80
79, 80, 50
69, 18, 102
102, 65, 247
261, 264, 183
262, 184, 181
265, 262, 181
266, 267, 268
24, 269, 101
189, 270, 267
125, 102, 247
188, 192, 267
271, 267, 192
272, 273, 267
271, 272, 267
274, 275, 180
276, 268, 277
268, 278, 277
189, 267, 273
279, 280, 81
280, 79, 81
281, 87, 249
249, 282, 281
16, 249, 87
281, 18, 87
283, 18, 281
19, 87, 283
281, 283, 87
284, 101, 285
22, 286, 209
284, 25, 101
181, 287, 265
101, 209, 284
286, 284, 209
283, 281, 286
209, 286, 281
209, 281, 87
260, 274, 182
288, 274, 260
180, 182, 274
101, 284, 284
101, 284, 101
182, 260, 289
182, 289, 185
101, 28, 284
260, 182, 193
289, 196, 185
290, 291, 212
196, 289, 292
58, 293, 112
212, 100, 290
183, 186, 263
290, 212, 19
294, 295, 296
297, 296, 295
290, 286, 209
290, 209, 212
298, 299, 300
298, 300, 301
302, 301, 300
101, 284, 28
303, 304, 16
247, 303, 16
305, 282, 249
200, 300, 199
106, 79, 306
280, 306, 79
294, 142, 295
307, 280, 79
307, 79, 251
4, 256, 29
256, 4, 3
3, 237, 258
283, 281, 282
282, 308, 283
309, 3, 258
306, 81, 106
310, 311, 29
309, 258, 29
307, 251, 282
249, 282, 251
309, 312, 3
311, 312, 29
312, 309, 29
306, 307, 106
251, 106, 307
112, 293, 259
310, 310, 311
3, 310, 310
249, 259, 313
249, 313, 282
311, 310, 3
313, 59, 259
312, 311, 3
106, 104, 116
250, 248, 29
3, 255, 254
313, 259, 251
313, 251, 307
250, 255, 3
256, 314, 314
256, 314, 315
256, 315, 316
256, 316, 317
256, 317, 257
318, 29, 257
319, 29, 318
310, 29, 319
280, 65, 79
3, 314, 314
280, 280, 79
280, 79, 79
315, 314, 314
315, 314, 320
315, 320, 321
79, 280, 50
3, 314, 314
3, 314, 256
280, 79, 50
3, 315, 321
247, 102, 18
320, 314, 3
3, 321, 320
3, 316, 315
303, 247, 65
316, 322, 317
316, 317, 317
323, 284, 285
322, 316, 3
317, 322, 3
3, 319, 318
318, 257, 3
317, 324, 325
317, 325, 257
317, 257, 317
324, 317, 3
325, 324, 3
284, 94, 101
257, 325, 3
247, 303, 125
310, 319, 3
224, 223, 3
220, 29, 218
3, 220, 218
3, 218, 219
224, 227, 29
303, 304, 125
259, 293, 313
326, 18, 283
229, 233, 29
69, 327, 18
299, 295, 300
295, 294, 300
199, 300, 294
326, 328, 283
300, 299, 302
329, 302, 299
295, 330, 294
286, 22, 331
232, 29, 233
300, 200, 204
300, 204, 332
299, 300, 332
153, 158, 333
25, 284, 323
286, 331, 284
284, 331, 323
29, 232, 334
332, 204, 205
335, 323, 331
204, 203, 332
336, 332, 203
283, 286, 326
331, 326, 286
332, 207, 204
284, 323, 323
284, 323, 284
336, 203, 337
337, 203, 202
17, 29, 334
28, 323, 284
337, 202, 338
202, 338, 202
97, 212, 291
313, 293, 339
340, 333, 297
296, 297, 333
153, 296, 333
298, 301, 297
296, 297, 301
296, 301, 197
302, 201, 301
198, 301, 201
100, 291, 290
19, 328, 290
301, 302, 298
329, 298, 302
340, 333, 341
286, 290, 331
291, 331, 290
302, 329, 338
28, 284, 323
337, 338, 342
338, 202, 342
338, 343, 342
344, 197, 301
296, 345, 297
346, 297, 345
344, 301, 198
345, 347, 346
345, 344, 301
298, 346, 301
345, 301, 346
344, 348, 301
302, 301, 348
342, 302, 348
340, 347, 333
201, 302, 342
302, 342, 329
349, 329, 342
302, 338, 342
188, 267, 266
262, 265, 261
260, 261, 265
288, 260, 265
288, 265, 350
260, 261, 289
263, 289, 261
272, 271, 351
295, 352, 330
353, 17, 334
354, 216, 355
355, 216, 356
122, 211, 123
353, 334, 357
211, 122, 358
215, 211, 358
358, 216, 215
356, 216, 358
359, 360, 357
123, 210, 30
361, 123, 36
120, 17, 353
124, 123, 361
123, 30, 36
362, 120, 353
363, 362, 364
365, 366, 364
353, 364, 362
367, 368, 369
353, 357, 360
369, 370, 367
359, 357, 371
369, 372, 373
371, 373, 374
374, 373, 372
374, 372, 359
360, 359, 372
372, 369, 360
371, 374, 359
360, 369, 368
375, 376, 377
366, 363, 364
378, 375, 64
379, 380, 381
382, 375, 377
63, 64, 375
334, 232, 231
383, 375, 384
385, 357, 386
216, 378, 64
386, 357, 387
388, 378, 216
354, 389, 388
390, 357, 385
216, 354, 388
391, 388, 389
392, 393, 109
393, 394, 109
394, 395, 109
114, 109, 395
396, 114, 395
392, 397, 398
394, 393, 399
392, 109, 397
400, 397, 401
156, 402, 144
402, 403, 144
404, 144, 403
404, 405, 144
405, 406, 144
407, 408, 409
410, 407, 409
411, 410, 409
412, 413, 414
415, 416, 417
418, 419, 420
418, 420, 421
419, 418, 416
417, 416, 418
417, 418, 421
261, 260, 421
264, 261, 422
423, 424, 425
426, 424, 423
408, 427, 409
410, 424, 426
421, 422, 261
308, 282, 305
421, 350, 422
288, 350, 421
279, 116, 306
279, 306, 280
428, 429, 430
431, 264, 422
432, 433, 434
434, 435, 436
280, 307, 279
437, 279, 307
436, 429, 428
274, 438, 439
326, 283, 308
116, 81, 306
282, 308, 437
282, 437, 307
307, 306, 116
307, 116, 437
424, 410, 440
441, 442, 424
442, 425, 424
411, 440, 410
339, 308, 313
282, 313, 308
443, 266, 444
445, 266, 443
446, 444, 266
339, 59, 313
271, 446, 351
306, 106, 116
447, 445, 192
443, 271, 445
307, 437, 313
339, 313, 437
446, 271, 444
279, 65, 280
192, 445, 271
279, 279, 280
279, 280, 280
444, 271, 443
280, 279, 448
280, 448, 50
444, 449, 443
50, 448, 280
279, 280, 448
446, 449, 444
303, 247, 18
304, 303, 18
450, 451, 452
453, 445, 449
303, 65, 304
454, 452, 432
445, 443, 449
455, 110, 456
457, 458, 456
456, 458, 455
455, 459, 460
304, 461, 125
462, 463, 460
464, 465, 466
467, 468, 469
469, 470, 467
466, 464, 471
472, 471, 464
473, 474, 446
475, 467, 470
476, 477, 475
466, 449, 464
475, 451, 478
479, 451, 450
479, 478, 451
468, 460, 463
480, 446, 474
446, 481, 474
482, 483, 278
484, 483, 482
483, 482, 485
486, 429, 487
487, 429, 488
436, 435, 429
434, 454, 432
488, 429, 435
435, 434, 433
489, 490, 491
492, 493, 494
489, 491, 495
496, 497, 491
498, 499, 500
500, 499, 501
502, 501, 499
503, 502, 499
504, 499, 498
489, 505, 491
503, 499, 506
507, 499, 508
509, 506, 499
510, 509, 499
511, 509, 510
508, 499, 504
413, 512, 414
414, 413, 513
432, 452, 451
514, 515, 516
517, 516, 515
451, 475, 477
518, 519, 520
459, 455, 521
521, 455, 458
522, 460, 459
523, 460, 524
525, 524, 460
462, 460, 523
525, 460, 522
469, 468, 526
526, 468, 463
514, 527, 516
528, 529, 530
531, 477, 476
532, 531, 476
475, 470, 476
533, 534, 535
536, 535, 534
534, 537, 538
536, 534, 538
520, 539, 518
540, 269, 541
542, 543, 544
545, 543, 542
534, 546, 543
544, 543, 547
547, 543, 546
540, 548, 539
540, 539, 549
543, 545, 550
548, 539, 551
540, 541, 549
540, 549, 540
540, 552, 541
548, 518, 539
549, 553, 552
530, 538, 528
529, 531, 530
554, 528, 538
537, 554, 538
532, 530, 531
412, 414, 555
556, 557, 558
557, 559, 558
559, 560, 558
561, 556, 562
558, 562, 556
562, 563, 561
513, 493, 564
533, 546, 534
491, 490, 565
491, 565, 495
496, 491, 565
565, 505, 496
491, 505, 565
414, 512, 555
555, 414, 513
516, 517, 566
567, 566, 517
568, 520, 569
570, 571, 570
518, 572, 520
520, 572, 569
520, 519, 569
569, 573, 520
570, 570, 571
570, 574, 571
555, 575, 414
515, 576, 517
517, 576, 567
577, 578, 517
517, 567, 579
567, 580, 579
570, 570, 570
516, 566, 581
582, 514, 566
516, 527, 566
583, 584, 585
572, 586, 569
541, 269, 553
539, 548, 587
116, 588, 81
589, 590, 81
591, 472, 592
373, 357, 593
594, 369, 373
595, 596, 370
597, 18, 326
593, 357, 390
334, 387, 357
596, 598, 370
599, 596, 595
370, 369, 594
598, 367, 370
357, 373, 371
600, 601, 387
602, 540, 553
603, 541, 553
604, 605, 472
549, 539, 573
549, 573, 553
472, 606, 607
539, 573, 551
541, 553, 553
541, 553, 549
541, 552, 553
472, 608, 609
539, 520, 573
610, 609, 608
598, 596, 611
612, 472, 613
611, 368, 598
367, 598, 368
613, 472, 278
484, 614, 483
555, 615, 412
277, 278, 472
485, 612, 483
578, 580, 576
567, 576, 580
580, 578, 579
616, 612, 613
446, 617, 273
278, 618, 482
619, 273, 620
231, 621, 334
618, 622, 484
618, 484, 482
623, 495, 565
618, 485, 482
614, 618, 278
446, 273, 272
624, 189, 273
232, 3, 231
619, 190, 273
614, 622, 618
387, 334, 600
513, 615, 555
567, 580, 566
625, 566, 580
620, 617, 619
446, 619, 617
472, 617, 446
619, 620, 626
617, 464, 273
273, 464, 466
568, 569, 627
620, 273, 465
465, 464, 620
628, 466, 629
617, 620, 464
472, 464, 617
620, 465, 626
464, 446, 617
519, 630, 569
631, 334, 632
619, 465, 620
627, 573, 569
446, 272, 351
465, 474, 629
619, 446, 465
474, 465, 446
633, 334, 631
619, 626, 465
624, 273, 190
634, 635, 636
626, 191, 619
190, 619, 191
567, 517, 580
580, 517, 578
626, 637, 192
626, 192, 191
19, 283, 328
597, 328, 326
637, 626, 447
445, 447, 626
638, 465, 637
626, 637, 465
331, 22, 335
444, 443, 481
633, 600, 334
446, 444, 481
445, 626, 619
445, 619, 481
445, 481, 443
632, 381, 639
323, 640, 25
641, 642, 643
331, 597, 326
335, 597, 331
323, 640, 640
323, 640, 323
28, 640, 323
534, 543, 563
570, 570, 644
645, 563, 646
647, 648, 543
561, 563, 645
563, 543, 646
97, 291, 649
481, 619, 465
638, 481, 465
622, 614, 484
278, 483, 614
100, 649, 291
291, 290, 328
649, 291, 328
278, 276, 614
331, 291, 335
649, 335, 291
622, 650, 484
622, 614, 650
276, 650, 614
28, 323, 640
483, 612, 484
461, 16, 304
308, 305, 651
590, 588, 116
590, 116, 279
622, 616, 614
279, 437, 590
652, 590, 437
308, 651, 326
597, 326, 651
276, 278, 268
653, 81, 588
308, 651, 652
308, 652, 437
612, 616, 484
622, 484, 616
437, 116, 588
437, 588, 652
614, 613, 278
654, 651, 339
308, 339, 651
654, 655, 339
653, 588, 59
437, 652, 339
654, 339, 652
590, 279, 81
590, 65, 279
613, 614, 616
590, 590, 279
590, 279, 279
279, 590, 448
590, 279, 448
304, 18, 461
304, 65, 461
640, 323, 285
284, 323, 94
656, 287, 264
480, 473, 446
323, 640, 94
268, 472, 446
461, 657, 125
472, 658, 659
472, 658, 658
658, 472, 609
631, 632, 660
339, 293, 654
660, 632, 639
631, 661, 633
472, 662, 608
608, 608, 472
663, 664, 608
472, 608, 664
608, 472, 665
381, 632, 334
381, 334, 621
472, 666, 665
407, 667, 408
472, 659, 471
446, 464, 449
639, 381, 668
274, 288, 438
421, 438, 288
420, 438, 421
421, 420, 417
415, 417, 420
380, 379, 642
379, 643, 642
669, 641, 670
421, 260, 671
193, 671, 260
672, 381, 380
668, 381, 672
297, 295, 673
352, 673, 295
668, 674, 639
673, 352, 299
673, 299, 298
597, 651, 675
676, 142, 340
677, 672, 380
597, 675, 18
299, 352, 295
675, 678, 597
299, 352, 329
679, 329, 352
680, 330, 352
22, 681, 335
682, 352, 683
684, 685, 94
352, 299, 332
332, 683, 352
352, 682, 680
684, 25, 640
352, 680, 679
343, 679, 680
323, 335, 640
681, 684, 335
684, 640, 335
675, 597, 681
335, 681, 597
332, 336, 683
683, 686, 332
640, 684, 684
640, 684, 640
640, 28, 684
337, 687, 336
207, 686, 208
340, 297, 673
340, 673, 676
688, 689, 97
649, 688, 97
690, 691, 692
692, 693, 690
649, 100, 688
688, 649, 328
688, 681, 335
688, 335, 649
684, 685, 28
640, 684, 28
436, 694, 434
657, 16, 461
695, 694, 436
651, 305, 696
588, 590, 653
589, 653, 590
697, 698, 590
697, 590, 652
699, 364, 360
353, 360, 364
675, 651, 696
697, 652, 696
651, 696, 652
653, 697, 588
652, 588, 697
129, 130, 700
625, 581, 566
651, 654, 655
651, 655, 696
701, 129, 702
129, 700, 702
702, 700, 703
625, 704, 566
59, 339, 655
5, 701, 702
701, 126, 129
116, 59, 588
5, 126, 701
655, 654, 652
655, 652, 697
434, 705, 454
625, 566, 527
698, 706, 590
698, 589, 590
698, 590, 590
590, 589, 448
707, 708, 553
452, 709, 710
448, 711, 590
705, 709, 452
18, 712, 461
705, 452, 454
65, 657, 461
599, 713, 596
640, 684, 94
627, 569, 630
586, 714, 627
615, 575, 555
390, 715, 593
269, 716, 553
640, 285, 684
714, 573, 587
717, 708, 707
373, 718, 594
719, 603, 553
720, 434, 694
714, 707, 573
553, 573, 707
573, 714, 551
553, 719, 707
553, 707, 553
553, 552, 719
553, 707, 552
386, 721, 385
385, 721, 715
385, 715, 390
593, 718, 373
722, 594, 718
625, 578, 704
723, 704, 578
711, 589, 81
724, 412, 615
710, 725, 452
675, 696, 678
576, 726, 578
370, 594, 722
577, 726, 578
678, 727, 18
370, 722, 595
595, 728, 599
469, 729, 470
578, 723, 730
726, 730, 723
328, 597, 678
684, 285, 731
387, 721, 386
456, 110, 108
22, 732, 681
623, 565, 733
734, 735, 475
467, 475, 735
730, 579, 578
478, 479, 736
731, 25, 684
715, 718, 593
684, 681, 685
737, 468, 467
732, 685, 681
678, 675, 732
681, 732, 675
728, 595, 722
297, 673, 298
479, 450, 738
679, 673, 329
298, 329, 673
721, 387, 601
676, 340, 341
343, 338, 679
329, 679, 338
342, 348, 337
337, 348, 687
680, 349, 343
349, 342, 343
673, 297, 346
713, 739, 596
346, 347, 673
346, 298, 673
512, 740, 615
555, 512, 615
741, 742, 743
673, 348, 346
348, 679, 349
348, 349, 680
631, 660, 661
676, 347, 340
744, 724, 564
329, 349, 679
601, 600, 661
633, 661, 600
580, 578, 625
745, 411, 409
745, 409, 72
411, 745, 746
72, 409, 747
345, 346, 348
673, 679, 348
748, 749, 72
750, 748, 72
586, 568, 627
74, 750, 72
438, 420, 439
751, 439, 420
419, 751, 420
724, 575, 615
419, 416, 431
752, 753, 754
453, 449, 473
453, 473, 480
466, 471, 449
442, 755, 756
407, 410, 757
758, 449, 471
407, 757, 667
687, 682, 683
687, 683, 336
759, 426, 423
760, 761, 762
763, 764, 765
720, 766, 434
341, 761, 760
767, 768, 765
769, 767, 765
770, 695, 436
770, 436, 428
411, 746, 440
742, 741, 440
424, 741, 441
424, 440, 741
442, 441, 755
741, 755, 441
768, 771, 765
434, 766, 705
693, 641, 669
341, 760, 762
669, 690, 693
704, 581, 625
582, 566, 704
450, 452, 725
527, 772, 625
642, 677, 380
693, 677, 641
672, 677, 674
674, 668, 672
773, 423, 425
660, 639, 674
759, 423, 773
756, 773, 442
642, 641, 677
757, 426, 759
442, 773, 425
630, 586, 572
627, 569, 586
586, 627, 630
426, 757, 410
630, 714, 586
756, 755, 743
742, 746, 743
773, 756, 743
719, 553, 716
720, 694, 774
341, 775, 761
587, 776, 714
768, 777, 771
778, 763, 771
778, 771, 779
602, 553, 708
717, 603, 719
780, 763, 778
763, 765, 771
780, 778, 781
782, 717, 714
707, 714, 717
714, 782, 551
719, 717, 717
719, 717, 707
341, 333, 775
719, 552, 717
573, 627, 714
775, 158, 783
717, 552, 707
784, 777, 785
726, 772, 723
786, 779, 771
744, 412, 724
787, 752, 635
723, 578, 726
723, 578, 726
493, 788, 789
789, 564, 493
788, 493, 492
490, 790, 565
790, 791, 733
494, 788, 492
792, 793, 788
724, 615, 744
513, 564, 724
615, 513, 724
704, 723, 772
586, 630, 568
684, 731, 685
684, 685, 684
654, 293, 655
28, 794, 684
689, 795, 97
688, 100, 689
689, 688, 328
689, 732, 681
689, 681, 688
796, 797, 16
657, 796, 16
696, 305, 798
653, 589, 799
711, 799, 589
800, 711, 698
800, 698, 697
798, 678, 696
799, 81, 653
800, 697, 798
696, 798, 697
799, 800, 653
697, 653, 800
696, 655, 801
696, 801, 798
801, 802, 655
653, 59, 799
801, 655, 697
801, 697, 800
711, 706, 698
711, 711, 589
711, 589, 698
589, 711, 448
698, 590, 711
796, 657, 712
657, 461, 712
657, 65, 796
803, 715, 721
125, 657, 796
601, 803, 721
661, 803, 601
715, 803, 718
718, 803, 722
722, 803, 728
770, 804, 695
803, 674, 677
430, 770, 428
786, 805, 779
774, 694, 806
694, 695, 806
430, 807, 770
742, 440, 746
416, 415, 808
685, 794, 94
809, 751, 808
419, 808, 751
693, 803, 677
727, 678, 798
660, 803, 661
575, 724, 744
450, 725, 738
660, 674, 803
810, 431, 656
416, 808, 810
810, 808, 419
415, 811, 812
749, 743, 72
745, 72, 743
746, 745, 743
415, 812, 813
720, 774, 766
774, 814, 766
725, 815, 738
803, 693, 692
803, 692, 816
705, 814, 709
710, 709, 815
814, 815, 709
113, 107, 109
737, 729, 110
455, 460, 110
468, 110, 460
468, 737, 110
467, 735, 737
656, 264, 415
734, 736, 817
734, 817, 735
704, 772, 581
818, 582, 772
738, 817, 736
736, 475, 478
734, 475, 736
704, 625, 772
738, 736, 479
819, 110, 729
735, 729, 737
820, 821, 822
820, 822, 812
656, 422, 350
568, 630, 823
431, 810, 264
810, 808, 264
415, 264, 808
422, 656, 431
808, 810, 656
809, 808, 656
431, 416, 810
431, 810, 419
630, 572, 823
820, 812, 811
630, 519, 823
809, 656, 415
776, 782, 823
823, 782, 630
811, 824, 820
717, 719, 716
782, 714, 776
825, 826, 511
825, 511, 510
716, 603, 708
717, 708, 603
816, 692, 827
822, 813, 812
776, 708, 782
717, 782, 708
782, 776, 551
656, 350, 265
691, 827, 692
717, 708, 708
717, 708, 717
717, 552, 708
828, 829, 830
828, 830, 831
714, 630, 782
449, 758, 830
717, 708, 552
832, 833, 834
835, 830, 836
837, 836, 830
273, 628, 838
838, 628, 835
466, 628, 273
839, 818, 840
815, 432, 451
744, 841, 412
754, 635, 752
576, 842, 726
487, 488, 806
705, 766, 814
472, 843, 662
488, 435, 774
806, 488, 774
726, 840, 730
815, 435, 433
844, 845, 846
435, 814, 774
435, 815, 814
815, 433, 432
725, 710, 815
507, 508, 847
848, 507, 847
499, 507, 825
499, 825, 510
789, 788, 793
712, 18, 727
675, 678, 18
727, 849, 678
850, 845, 844
841, 744, 564
772, 726, 818
726, 840, 818
726, 577, 840
581, 772, 818
839, 851, 818
704, 772, 582
839, 772, 527
852, 568, 823
853, 854, 855
856, 855, 857
858, 859, 860
852, 823, 572
861, 862, 863
864, 863, 862
852, 776, 823
856, 863, 864
708, 717, 716
865, 776, 587
716, 602, 708
866, 867, 868
865, 716, 776
708, 776, 716
776, 865, 551
867, 869, 868
708, 716, 716
708, 716, 708
708, 552, 716
857, 855, 854
716, 552, 708
870, 871, 862
842, 839, 840
860, 872, 864
873, 412, 740
874, 754, 753
875, 855, 872
856, 864, 872
840, 726, 842
577, 876, 840
623, 733, 792
862, 857, 854
495, 877, 733
842, 877, 840
730, 840, 877
793, 564, 789
792, 495, 623
803, 816, 878
879, 472, 591
744, 615, 841
841, 615, 740
703, 880, 702
880, 881, 702
881, 882, 702
882, 883, 702
884, 702, 883
885, 702, 884
740, 841, 564
885, 886, 702
887, 888, 889
888, 890, 889
891, 889, 890
887, 892, 888
893, 894, 870
893, 870, 895
896, 894, 893
887, 889, 897
870, 854, 898
899, 891, 702
890, 702, 891
854, 900, 901
895, 902, 893
896, 903, 894
902, 904, 896
905, 906, 907
903, 896, 904
899, 702, 886
904, 908, 903
909, 910, 911
909, 912, 913
914, 909, 913
910, 915, 908
910, 908, 911
910, 909, 914
910, 914, 915
908, 915, 903
890, 5, 702
897, 214, 892
888, 892, 214
5, 890, 214
839, 851, 581
818, 839, 581
913, 916, 853
908, 904, 917
818, 772, 839
365, 364, 918
919, 918, 364
920, 602, 716
853, 917, 900
921, 922, 852
854, 853, 900
472, 607, 923
608, 662, 610
917, 916, 924
904, 900, 917
917, 853, 916
852, 572, 921
519, 922, 823
610, 663, 608
610, 608, 608
925, 913, 853
611, 596, 739
921, 865, 852
744, 841, 575
740, 575, 841
269, 926, 716
666, 472, 664
927, 865, 587
22, 928, 732
716, 920, 603
927, 920, 865
716, 865, 920
794, 25, 731
927, 929, 865
716, 920, 920
716, 920, 716
732, 928, 685
716, 552, 920
776, 852, 865
930, 794, 928
794, 685, 928
920, 931, 552
716, 920, 552
925, 932, 933
930, 727, 928
727, 678, 928
732, 928, 678
731, 794, 794
731, 794, 685
655, 293, 801
713, 934, 739
935, 851, 876
731, 684, 794
936, 937, 938
599, 936, 938
841, 740, 412
936, 939, 937
936, 599, 728
842, 840, 876
795, 689, 328
940, 792, 733
795, 930, 928
732, 689, 928
795, 928, 689
685, 794, 28
939, 936, 728
913, 933, 914
876, 877, 842
941, 942, 305
799, 711, 943
944, 943, 711
945, 944, 711
945, 711, 800
913, 925, 933
946, 727, 798
943, 81, 799
945, 800, 946
798, 946, 800
943, 945, 799
800, 799, 945
940, 793, 792
925, 853, 947
925, 947, 948
798, 801, 802
798, 802, 946
853, 949, 947
59, 655, 802
950, 933, 932
59, 951, 799
932, 925, 952
948, 952, 925
802, 801, 800
802, 800, 945
948, 953, 954
81, 955, 711
944, 955, 711
932, 952, 956
944, 944, 711
944, 711, 711
947, 956, 954
711, 944, 448
956, 949, 957
956, 947, 949
944, 711, 448
877, 495, 792
712, 797, 796
792, 958, 877
797, 796, 65
959, 960, 961
794, 731, 285
962, 963, 964
796, 797, 125
964, 959, 965
964, 965, 966
964, 960, 959
512, 873, 740
635, 753, 787
873, 740, 564
960, 964, 963
839, 842, 851
842, 876, 851
506, 967, 503
568, 852, 922
501, 968, 500
500, 969, 498
503, 968, 502
575, 740, 873
504, 498, 970
501, 502, 968
971, 972, 753
635, 634, 753
968, 826, 969
967, 826, 968
969, 970, 498
967, 968, 503
577, 973, 876
970, 847, 508
969, 500, 968
504, 970, 508
507, 848, 825
969, 826, 970
848, 847, 825
970, 825, 847
817, 738, 815
974, 817, 815
815, 477, 974
797, 975, 125
849, 727, 946
477, 815, 451
976, 525, 522
458, 977, 521
978, 523, 524
469, 526, 819
109, 463, 462
728, 803, 939
532, 979, 530
542, 544, 980
542, 980, 545
546, 981, 547
982, 547, 981
546, 533, 981
982, 544, 547
803, 983, 984
985, 977, 458
976, 978, 524
525, 976, 524
803, 986, 939
987, 459, 521
987, 976, 522
849, 712, 727
328, 678, 849
930, 928, 22
794, 285, 988
989, 930, 22
986, 803, 984
94, 794, 988
803, 990, 983
988, 25, 794
794, 930, 988
