4784
0, 1, 2
783, 10, 788
790, 537, 536
790, 536, 791
792, 793, 10
786, 789, 787
794, 793, 785
787, 794, 785
794, 787, 10
787, 789, 10
539, 537, 795
537, 790, 795
796, 785, 792
793, 792, 785
792, 10, 797
793, 794, 10
798, 799, 10
800, 550, 614
541, 550, 800
792, 797, 796
791, 536, 541
791, 541, 800
791, 800, 586
790, 791, 586
614, 586, 800
790, 801, 795
796, 797, 802
803, 802, 797
804, 795, 801
805, 806, 799
807, 799, 806
803, 797, 806
808, 805, 799
809, 810, 804
811, 795, 804
586, 801, 790
812, 10, 813
588, 782, 766
814, 815, 521
816, 782, 776
797, 10, 807
807, 10, 799
776, 364, 597
776, 597, 594
798, 817, 799
817, 818, 799
819, 820, 799
594, 816, 776
594, 595, 816
798, 10, 812
595, 809, 816
813, 821, 812
821, 822, 812
822, 823, 812
822, 821, 824
821, 813, 824
801, 766, 804
766, 801, 586
825, 804, 766
822, 824, 823
782, 825, 766
804, 825, 809
782, 809, 825
823, 826, 812
824, 827, 826
823, 824, 826
782, 816, 809
828, 829, 812
809, 595, 590
826, 827, 812
827, 828, 812
829, 817, 798
818, 819, 799
820, 808, 799
830, 831, 832
830, 820, 819
539, 795, 811
811, 804, 810
539, 811, 540
832, 831, 833
830, 832, 820
540, 810, 548
834, 833, 831
797, 807, 806
811, 810, 540
798, 812, 829
809, 548, 810
521, 813, 10
835, 836, 813
570, 317, 573
824, 813, 836
569, 570, 837
835, 838, 836
839, 836, 838
840, 337, 575
577, 337, 573
145, 144, 841
839, 842, 843
838, 844, 839
844, 842, 839
835, 521, 842
813, 521, 835
835, 842, 844
835, 844, 838
843, 842, 521
845, 843, 521
815, 846, 521
846, 847, 845
847, 848, 843
34, 630, 646
847, 849, 848
849, 850, 848
851, 852, 850
848, 850, 852
47, 35, 645
846, 845, 521
853, 47, 645
849, 847, 815
846, 815, 847
843, 845, 847
850, 849, 815
851, 850, 815
630, 639, 646
839, 843, 848
854, 855, 524
519, 528, 521
856, 521, 857
858, 521, 856
857, 859, 856
860, 861, 856
862, 524, 863
864, 865, 863
866, 867, 863
868, 528, 869
528, 524, 869
857, 521, 528
857, 528, 870
859, 857, 870
870, 868, 859
528, 868, 870
871, 859, 868
642, 638, 872
871, 856, 859
871, 873, 856
869, 524, 862
874, 642, 872
868, 869, 875
865, 875, 869
869, 862, 865
862, 863, 865
876, 874, 872
863, 524, 877
523, 854, 524
855, 877, 524
549, 878, 538
878, 542, 538
855, 854, 879
880, 879, 854
854, 523, 881
882, 644, 643
874, 883, 642
639, 883, 646
639, 642, 883
641, 640, 884
885, 886, 884
884, 640, 885
645, 646, 883
887, 888, 889
885, 640, 890
890, 886, 885
886, 890, 891
889, 892, 887
889, 893, 892
890, 894, 891
891, 895, 884
884, 886, 891
82, 896, 160
896, 82, 84
897, 898, 899
88, 160, 900
899, 898, 901
896, 900, 160
901, 902, 899
903, 902, 904
900, 905, 906
903, 899, 902
896, 84, 167
897, 899, 882
907, 896, 167
882, 643, 897
640, 631, 908
896, 905, 900
640, 908, 890
909, 910, 906
909, 906, 911
912, 634, 644
913, 701, 674
914, 674, 671
270, 293, 701
701, 293, 674
915, 895, 891
916, 915, 891
493, 492, 668
916, 891, 894
915, 917, 895
908, 894, 890
498, 699, 499
644, 918, 912
631, 634, 912
631, 912, 908
919, 920, 497
497, 499, 699
920, 496, 497
171, 917, 921
217, 702, 218
702, 220, 218
644, 882, 918
882, 899, 922
913, 702, 701
922, 918, 882
922, 923, 918
918, 923, 924
894, 925, 916
908, 925, 894
493, 926, 927
665, 928, 929
665, 654, 930
654, 662, 930
930, 928, 665
451, 930, 662
451, 694, 931
928, 930, 932
496, 926, 493
933, 934, 935
932, 936, 928
933, 937, 934
933, 938, 937
939, 940, 457
491, 933, 492
458, 457, 940
933, 935, 492
493, 933, 491
666, 669, 694
933, 493, 941
493, 927, 941
669, 697, 694
693, 694, 697
655, 493, 668
668, 934, 942
694, 693, 688
935, 934, 668
668, 492, 935
683, 458, 940
913, 914, 943
688, 689, 944
913, 674, 914
671, 945, 914
946, 945, 671
694, 947, 931
946, 671, 670
686, 687, 648
674, 672, 671
948, 946, 670
685, 949, 686
942, 663, 668
685, 648, 651
942, 950, 690
690, 663, 942
651, 601, 685
601, 599, 685
686, 689, 469
951, 952, 953
686, 949, 689
949, 944, 689
688, 944, 954
685, 599, 949
955, 956, 957
958, 959, 960
959, 958, 961
959, 961, 962
957, 963, 955
964, 965, 966
955, 967, 956
966, 968, 964
969, 964, 968
970, 964, 969
971, 970, 969
957, 956, 972
957, 972, 973
974, 975, 964
970, 974, 964
479, 478, 966
976, 977, 978
979, 479, 966
252, 968, 249
971, 969, 968
478, 968, 966
968, 478, 249
960, 959, 962
965, 975, 962
975, 960, 962
760, 432, 431
758, 739, 759
486, 758, 759
486, 759, 431
757, 744, 758
757, 758, 452
758, 486, 452
756, 429, 753
430, 429, 756
962, 961, 980
338, 107, 106
975, 981, 960
982, 983, 984
984, 983, 713
985, 983, 986
987, 985, 986
986, 983, 982
755, 713, 983
900, 906, 910
906, 905, 911
985, 988, 989
983, 985, 989
990, 989, 988
988, 985, 987
911, 991, 909
988, 986, 982
992, 993, 911
910, 909, 991
993, 991, 911
994, 990, 995
996, 896, 907
905, 896, 996
996, 997, 911
987, 986, 988
988, 998, 990
905, 996, 911
988, 982, 999
982, 984, 999
907, 1000, 1001
907, 1001, 996
1002, 854, 881
880, 854, 1002
1003, 1004, 1005
1006, 863, 1007
1008, 1009, 877
1004, 1003, 1001
1006, 1008, 1010
1011, 1012, 1013
1013, 1014, 1011
1007, 1015, 1008
1011, 1010, 1008
1007, 1008, 1006
1008, 877, 1011
911, 1016, 1017
911, 997, 1016
1009, 1008, 1015
1018, 1013, 1012
1016, 1019, 1017
997, 996, 1016
1012, 1011, 877
1007, 863, 1015
992, 911, 1017
1006, 1010, 863
1010, 1014, 863
1020, 1013, 1021
1018, 1021, 1013
863, 877, 1009
1015, 863, 1009
1021, 1018, 877
1018, 1012, 877
877, 855, 1021
1020, 1021, 855
1022, 1020, 855
1010, 1011, 1014
866, 863, 1023
1014, 1023, 863
864, 863, 867
879, 1022, 855
910, 991, 1024
1025, 554, 1026
1025, 552, 554
1026, 554, 565
523, 522, 1027
1028, 565, 564
1029, 565, 1028
1027, 522, 553
881, 523, 1027
563, 1028, 564
1001, 1016, 996
764, 763, 774
563, 767, 764
1030, 339, 338
814, 521, 858
1031, 1032, 858
852, 1033, 1034
1035, 1034, 1031
1032, 1031, 1034
1036, 861, 1037
1038, 1035, 1036
1031, 858, 1035
1036, 1035, 858
861, 860, 1037
858, 856, 1036
110, 710, 115
1032, 1034, 1033
1033, 852, 851
815, 1033, 851
114, 110, 115
815, 814, 1033
814, 858, 1033
1032, 1033, 858
861, 1036, 856
1039, 110, 114
860, 873, 1037
868, 873, 871
868, 1037, 873
719, 110, 86
860, 856, 873
709, 1040, 128
1040, 1041, 128
1040, 709, 437
1042, 1043, 1044
709, 703, 437
437, 703, 435
1042, 1045, 1046
371, 128, 1041
437, 438, 1040
371, 1047, 439
1048, 1044, 1043
1041, 438, 1047
439, 1047, 438
1049, 1050, 1051
1040, 438, 1041
1052, 1053, 1054
1055, 436, 703
1047, 371, 1041
1056, 1051, 1050
1049, 1057, 1050
1053, 1050, 1054
1057, 1054, 1050
1050, 1046, 1056
1045, 1056, 1046
643, 637, 1058
39, 45, 417
37, 417, 45
46, 417, 38
978, 1059, 1060
56, 1061, 169
169, 1061, 170
978, 1060, 976
58, 184, 56
192, 42, 203
203, 202, 385
1062, 184, 202
204, 1062, 202
185, 385, 202
192, 203, 385
417, 203, 42
185, 202, 184
633, 632, 635
1063, 957, 973
636, 635, 637
635, 632, 637
632, 1058, 637
643, 1058, 1061
897, 1061, 898
1063, 963, 957
1064, 1063, 973
904, 902, 1065
643, 1061, 897
56, 184, 1062
1061, 56, 1062
1058, 170, 1061
1061, 1066, 898
1066, 1067, 898
1068, 1048, 1043
1046, 1043, 1042
999, 720, 731
999, 984, 713
713, 720, 999
976, 1069, 1070
1071, 1072, 988
998, 988, 1072
1070, 1064, 976
1073, 976, 1060
1064, 973, 976
752, 745, 305
1059, 1074, 1075
305, 745, 717
1076, 314, 727
1077, 1074, 1059
1075, 1078, 1073
752, 754, 1079
1075, 1080, 1078
1060, 1075, 1073
1076, 1081, 314
1075, 1060, 1059
314, 1081, 331
1082, 1071, 988
1082, 1083, 1071
999, 1082, 988
348, 1084, 590
549, 590, 1084
841, 1084, 145
809, 549, 548
549, 809, 590
1084, 348, 145
1084, 542, 878
999, 1083, 1082
1084, 841, 542
963, 1085, 1086
963, 1087, 1085
1086, 1088, 955
1089, 994, 995
542, 841, 1086
998, 1072, 1090
963, 1086, 955
1063, 1087, 963
1063, 1064, 1087
1091, 1064, 1070
979, 966, 965
1092, 979, 965
962, 980, 1093
42, 39, 417
979, 1092, 500
1094, 501, 500
1095, 1096, 417
1096, 1068, 417
1043, 417, 1068
1095, 417, 46
37, 38, 417
1092, 1094, 500
901, 1067, 1097
283, 371, 439
979, 500, 479
435, 703, 436
1098, 1094, 1093
965, 1099, 1092
436, 1055, 705
436, 705, 446
1055, 703, 705
447, 446, 732
705, 732, 446
975, 965, 964
1099, 965, 962
962, 1093, 1099
1043, 1046, 1100
1101, 688, 1102
1101, 694, 688
1095, 1103, 1096
688, 954, 1102
1101, 947, 694
417, 1104, 390
1104, 887, 390
928, 936, 1105
47, 1103, 46
1103, 1095, 46
47, 853, 1103
1106, 931, 947
1106, 932, 930
451, 1106, 930
931, 1106, 451
888, 887, 1104
1094, 1098, 501
961, 928, 980
1107, 1108, 1109
928, 1105, 980
901, 1065, 902
1110, 1097, 1067
901, 1097, 1065
1111, 904, 1065
1112, 1113, 1114
1115, 1114, 1113
1116, 1117, 1118
1119, 1120, 1117
1121, 1120, 1119
1118, 1117, 1120
1122, 1120, 1121
1123, 1124, 1106
947, 1123, 1106
1106, 1125, 932
1093, 980, 1105
1105, 1126, 1093
1127, 1098, 1126
1126, 936, 1127
1093, 1126, 1098
1128, 1090, 1072
505, 1127, 1129
1129, 506, 505
1130, 1131, 1132
1099, 1093, 1094
1094, 1092, 1099
1098, 1127, 1133
1071, 1132, 1072
505, 1133, 1127
1072, 1132, 1128
505, 507, 1133
503, 1133, 507
1128, 1132, 995
995, 990, 998
995, 1090, 1128
998, 1090, 995
1098, 1133, 503
501, 1098, 503
1106, 1124, 1125
508, 504, 1134
1132, 1089, 995
1135, 508, 1134
509, 508, 1135
1132, 1136, 1089
1089, 1136, 1137
1138, 1139, 1134
1129, 1138, 506
504, 506, 1138
1132, 1071, 1130
1134, 504, 1138
1138, 1129, 936
1129, 1127, 936
1126, 1105, 936
1140, 936, 932
932, 1125, 1140
1139, 1138, 936
1140, 1139, 936
1139, 1140, 1125
1141, 1135, 1139
1142, 1143, 1141
1124, 1142, 1141
1124, 1123, 1142
1124, 1141, 1139
1124, 1139, 1125
1144, 511, 510
1144, 510, 1145
510, 509, 1145
509, 1135, 1145
1003, 1019, 1016
1146, 1019, 1147
1016, 1001, 1003
1148, 1149, 1120
1120, 1122, 1067
1122, 1150, 1067
1150, 1110, 1067
901, 898, 1067
993, 992, 1151
1113, 1120, 1115
1118, 1120, 1113
1152, 1153, 1120
1153, 1115, 1120
1154, 910, 1155
1149, 1148, 1156
1157, 1158, 1148
910, 1024, 1155
1159, 1120, 1149
1152, 1120, 1160
1160, 1120, 1159
1161, 1148, 1158
1154, 1155, 1162
1156, 1148, 1161
1163, 1157, 1164
1165, 1163, 1164
1164, 1157, 1148
88, 910, 1154
1166, 1167, 1164
1168, 1164, 1167
1165, 1164, 1168
1169, 1164, 1170
1171, 1166, 1169
1172, 1170, 1164
1164, 1173, 1172
1164, 1169, 1166
95, 1173, 91
89, 1162, 1174
1154, 1162, 89
92, 91, 1173
94, 1172, 1173
95, 94, 1173
92, 1173, 1175
1173, 1176, 1175
1177, 1178, 1176
1179, 1175, 1176
1180, 1178, 1177
1178, 1179, 1176
1181, 1182, 1183
1184, 1181, 1183
1185, 1053, 1186
1187, 1188, 1189
1190, 1191, 1192
1189, 1185, 1193
1193, 1187, 1189
1154, 89, 88
900, 910, 88
1194, 164, 89
1181, 1186, 1053
1052, 1181, 1053
1174, 1194, 89
1193, 1185, 1186
1182, 1181, 1052
1174, 1195, 1194
1196, 1197, 1198
1197, 1189, 1198
1190, 1199, 1191
1200, 1192, 1191
